,category,course,query,answer,coherence,informativeness,hallucination,humanness,helpfulness,instructiveness
0,工,C++语言程序设计基础,吃什么有利于提高记忆力？,,0,0,0,0,0,0
1,工,C++语言程序设计基础,那我总是容易走神怎么办？,"上课走神的话,可以看看窗外,或者看看老师,这样注意力就会集中啦!",2,2,2,1,2,1
2,工,C++语言程序设计基础,看老师更容易紧张了,"紧张是正常的,但是要调整好心态,不要给自己太大压力哦!",2,2,2,2,1,1
3,工,C++语言程序设计基础,害怕老师向我提问怎么克服？,"老师提问是对你的关注,不要害怕,积极回答问题,老师会记住你的哦!",2,2,2,1,1,1
4,工,C++语言程序设计基础,害怕老师向我提问怎么克服？,"老师提问是对你上课听讲情况的考察,不要害怕,积极回答老师的问题,老师会更喜欢你的!",2,2,2,2,1,1
5,工,C++语言程序设计基础,最近学的难压力很大，如何缓解？,"学习压力大的时候,可以听听音乐,看看电影,或者去操场跑跑步,放松一下心情,这样学习起来也会更有效率哦!",1,2,2,2,2,2
6,工,C++语言程序设计基础,跑步锻炼一次跑多少合适？,"跑步锻炼一次跑30分钟到1小时为宜,跑步前要热身,跑步后要拉伸,跑步后不要马上坐下,可以慢走一会,或者做做拉伸运动。",2,2,2,2,2,1
7,工,C++语言程序设计基础,跑中途岔气怎么办？,"岔气是因为呼吸方式不对,跑步时,要口鼻同时呼吸,这样能防止岔气。",1,2,2,2,1,1
8,工,C++语言程序设计基础,跑完嗓子特别疼，如何缓解,"跑完嗓子疼,是因为跑步时呼吸方式不对,跑步时,要口鼻同时呼吸,这样能防止岔气。",1,2,2,2,1,1
9,工,C++语言程序设计基础,如何锻炼编程思维？,"多思考,多总结,多练习。",1,1,1,2,1,1
10,工,C++语言程序设计基础,编程总是出bug，好懊恼,"请多思考,多总结,多练习。",1,1,1,2,1,1
11,工,C++语言程序设计基础,如何学习计算机语言更高效？,"多思考,多总结,多练习。",1,1,1,2,1,1
12,工,C++语言程序设计基础,能不能提一些具体的建议？,"多思考,多总结,多练习。",1,1,1,2,1,1
13,文,毛泽东思想与中国特色社会主义理论体系概论,群众路线的含义是什么？,,0,0,0,0,0,0
14,工,C++语言程序设计基础,计算机语言有什么特点？,"计算机语言是计算机的“语言”,是计算机能够理解的“语言”。",1,1,1,2,1,1
15,文,毛泽东思想与中国特色社会主义理论体系概论,五四运动的性质是什么？,,0,0,0,0,0,0
16,工,C++语言程序设计基础,那该怎么学计算机语言。,"多思考,多总结,多练习。",1,1,1,2,1,1
17,工,C++语言程序设计基础,什么时候学习最高效？,"当然是在早上啦,早上记忆力最好,学习效率最高!",2,2,2,2,2,1
18,工,C++语言程序设计基础,晚上学习总是犯困怎么办？,"晚上学习犯困是因为大脑没有得到充分的休息,所以晚上学习的时候要注意劳逸结合哦!",1,2,2,2,1,1
19,工,C++语言程序设计基础,如何高效休息？,"休息的时候,可以听听音乐,看看窗外的风景,或者闭目养神,让大脑得到充分的休息。",1,2,2,2,1,1
20,工,C++语言程序设计基础,看绿色植物有利于眼睛休息？,"是的,看绿色植物有利于眼睛休息,但是要注意时间哦,长时间看绿色植物,眼睛会疲劳。",2,2,2,2,1,1
21,工,C++语言程序设计基础,看书多长时间就需要休息？,"看书40分钟就需要休息10分钟,让眼睛得到充分的休息。",2,2,2,2,1,1
22,工,C++语言程序设计基础,眼睛酸涩充血怎么缓解？,"眼睛酸涩充血,可以滴眼药水缓解,也可以闭目养神,让眼睛得到充分的休息。",2,1,2,2,1,1
23,工,C++语言程序设计基础,编程总是出bug怎么办？,"多思考,多总结,多练习。",1,1,1,2,1,1
24,工,C++语言程序设计基础,C语言有什么特点？,"C语言是面向过程的,C语言是面向对象的。",1,1,1,2,1,1
25,工,C++语言程序设计基础,如何学习c语言更高效？,"多思考,多总结,多练习。",1,1,1,2,1,1
26,工,C++语言程序设计基础,如何锻炼编程思维？,"多思考,多总结,多练习。",1,1,1,2,1,1
27,工,C++语言程序设计基础,计算机语言难学吗？,"难,但是坚持就是胜利。",1,2,2,2,1,1
28,工,C++语言程序设计基础,如何提高学习效率？,"请多思考,多总结,多练习。",1,1,1,2,1,1
29,工,C++语言程序设计基础,怎么知道我适不适合学习计算机？,"请多思考,多总结,多练习。",1,1,1,2,1,1
30,工,C++语言程序设计基础,C语言的逻辑结构是？,顺序结构、选择结构、循环结构。,2,1,1,2,2,1
31,工,C++语言程序设计基础,面向对象的对象是什么？,对象是具有相同属性和行为的一组数据。,2,2,2,2,1,1
32,工,C++语言程序设计基础,类和对象有区别吗？,"类是对象的抽象,对象是类的实例。",2,2,2,2,2,1
33,工,C++语言程序设计基础,意思是类是概括的对象？,是的。,1,1,1,1,1,1
34,工,C++语言程序设计基础,计算机是用二进制还是十进制？,计算机是用二进制的。,2,1,2,2,1,1
35,工,C++语言程序设计基础,十进制如何转换成二进制？,"十进制转换为二进制,需要先转换成二进制数,再按位取反。",2,2,2,2,1,1
36,工,C++语言程序设计基础,为什么计算机只能用二进制？,因为计算机只能识别二进制。,2,1,2,2,1,1
37,工,C++语言程序设计基础,我们输入的文字如何转换为二进制的？,"我们输入的文字,在计算机中是存储在二进制数中的。",2,1,2,2,1,1
38,工,C++语言程序设计基础,C语言属于机器语言吗？,"C语言属于高级语言,机器语言是低级语言。",2,1,2,2,1,1
39,工,C++语言程序设计基础,高级语言和机器语言有什么区别？,"高级语言是计算机可以识别的语言,而机器语言是计算机无法识别的语言。",2,1,2,2,1,1
40,工,C++语言程序设计基础,程序开发最重要得步骤是哪一步？,需求分析。,2,1,2,2,1,1
41,工,C++语言程序设计基础,概要设计主要确定哪些内容？,1.确定系统的功能;2.确定系统的逻辑结构;3.确定系统的数据结构;4.确定系统各模块之间的逻辑关系;5.确定系统各模块的详细设计。,2,2,2,1,2,1
42,工,C++语言程序设计基础,详细设计主要解决哪些问题？,,0,0,0,0,0,0
43,工,C++语言程序设计基础,对象的概括就是类？,"不是。类是对象的概括,对象是类的实例。",2,1,2,2,1,1
44,工,C++语言程序设计基础,面向对象思想如何应用？,,0,0,0,0,0,0
45,工,C++语言程序设计基础,哪一种计算机语言最常用？,C语言。,2,1,2,2,1,1
46,其,日语与日本文化,费曼学习法是什么？,"费曼学习法是诺贝尔物理学奖获得者理查德·费曼(RichardFeynman)发明的学习、记忆和解决问题的方法。费曼学习法强调理解,而不是记忆。",2,2,2,2,2,1
47,其,日语与日本文化,有些知识点理解起来有点困难,"没关系,小木为你推荐“学习金字塔”理论,学习效果最佳哦~",2,1,2,2,1,1
48,其,日语与日本文化,学习金字塔怎么应用？,"小木为你推荐“学习金字塔”理论,学习效果最佳哦~",0,0,1,1,1,0
49,其,日语与日本文化,学习金字塔又是什么意思？,"小木为你推荐“学习金字塔”理论,学习效果最佳哦~",0,0,1,1,0,0
50,其,日语与日本文化,解释一下啥是学习金字塔,"学习金字塔是美国缅因州的国家训练实验室研究成果,它用数字形式形象显示了:采用不同的学习方式,学习者在两周以后还能记住内容(平均学习保持率)的多少。",2,2,2,2,2,1
51,其,日语与日本文化,那我具体怎么做才能高效学习？,"小木为你推荐“学习金字塔”理论,学习效果最佳哦~",0,0,1,1,0,0
52,其,日语与日本文化,我完全没学过日语，还能学好吗？,"当然可以,小木会为你推荐最适合你的课程,并为你解答课程中遇到的问题。",2,1,2,2,1,1
53,文,毛泽东思想与中国特色社会主义理论体系概论,五四运动的实质是什么？,,0,0,0,0,0,0
54,其,日语与日本文化,我学习总是很没效率该怎么办？,"小木为你推荐“学习金字塔”理论,学习效果最佳哦~",0,0,1,1,0,0
55,理,有机化学,如何学习有机化学？,,0,0,0,0,0,0
56,理,有机化学,能使溴水反应褪色的有机物有哪些？,,0,0,0,0,0,0
57,理,有机化学,共价键的断键方式有哪些？,共价键的断裂方式有四种:1.电离;2.加成;3.取代;4.氧化。,2,2,2,2,2,1
58,理,有机化学,均裂和异裂有什么区别？,"均裂和异裂是共价键断裂方式的两种分类。均裂是共价键断裂时,原子间共用电子对全部消失,形成两个单键,如:H2+Cl2=2HCl;异裂是共价键断裂时,原子间共用电子对部分消失,形成两个双键,如:H2+Cl2=2HCl。",2,1,1,2,2,1
59,理,有机化学,化学键成键的条件有哪些？,1.原子间有共用电子对;2.原子间有共用电子对的原子数相等;3.原子间有共用电子对的原子的电性相同。,1,1,1,2,1,1
60,理,有机化学,共价键的形成条件？,1.原子间有共用电子对;2.原子间有共用电子对的原子数相等;3.原子间有共用电子对的原子的电性相同。,1,1,1,2,1,1
61,理,有机化学,共价键的形成条件是什么？,共价键的形成条件是:1.两个原子间有共用电子对;2.两个原子的电负性差值较大。,1,1,1,2,1,1
62,理,有机化学,共价键是如何形成？,共价键的形成过程是:1.两个原子的价电子数相等;2.两个原子的电负性差值较大。,2,1,2,2,1,1
63,理,有机化学,官能团有哪些？,官能团是具有官能团的物质的总称。,1,1,2,2,1,1
64,理,有机化学,石油的组成有哪些元素？,,0,0,0,0,0,0
65,理,有机化学,石油由哪些元素组成？,,0,0,0,0,0,0
66,理,有机化学,有机化合物的分类方法有哪些？,,0,0,0,0,0,0
67,理,有机化学,炔烃根据什么命名？,"炔烃根据碳链的长短命名,碳链越长,命名越复杂。",2,1,2,2,1,1
68,理,有机化学,炔烃的化学性质有哪些？,"炔烃的化学性质与烯烃相似,但比烯烃活泼,能发生加成反应、氧化反应、聚合反应等。",1,1,2,2,1,1
69,理,有机化学,查看学点成绩报告,"可以的,点击“我的”-“学点成绩报告”即可查看。",2,2,2,2,2,1
70,理,有机化学,炔烃如何命名？,"炔烃根据碳链的长短命名,碳链越长,命名越复杂。",2,1,2,2,1,1
71,其,日语与日本文化,我学习总是很没效率该怎么办？,"小木为你推荐“学习金字塔”理论,学习效果最佳哦~",0,0,1,1,0,0
72,其,日语与日本文化,我学习总是很没效率该怎么办？,"小木为你推荐“学习金字塔”理论,学习效果最佳哦~",0,0,1,1,0,0
73,其,日语与日本文化,我学习总是很没效率该怎么办？,"小木为你推荐“学习金字塔”理论,学习效果最佳哦~",0,0,1,1,0,0
74,其,日语与日本文化,如何学好一门语言？,"小木为你推荐“学习金字塔”理论,学习效果最佳哦~",0,0,1,1,0,0
75,其,日语与日本文化,日语学习方法有哪些？,"小木为你推荐“学习金字塔”理论,学习效果最佳哦~",0,0,1,1,0,0
76,其,日语与日本文化,下午学习总犯困怎么办？,"小木为你推荐“学习金字塔”理论,学习效果最佳哦~",0,0,1,1,0,0
77,其,日语与日本文化,具体解释一下什么是学习金字塔,"学习金字塔是美国缅因州的国家训练实验室研究成果,它用数字形式形象显示了:采用不同的学习方式,学习者在两周以后还能记住内容(平均学习保持率)的多少。它是一种现代学习方式的理论。最早它是由美国学者、著名的学习专家爱德加·戴尔1946年首先发现并提出的。",2,2,2,1,2,1
78,其,日语与日本文化,那具体应该怎么做？,"小木为你推荐“学习金字塔”理论,学习效果最佳哦~",0,0,1,1,0,0
79,其,日语与日本文化,我中文都学不好能学习日语吗？,"当然可以,小木会为你推荐最适合你的课程,并为你解答课程中遇到的问题。",1,1,1,1,1,1
80,其,日语与日本文化,我适合学习这门课吗？,"当然可以,小木会为你推荐最适合你的课程,并为你解答课程中遇到的问题。",1,1,2,2,1,1
81,其,日语与日本文化,日语语法难吗？,"日语语法不难,小木会为你推荐最适合你的课程,并为你解答课程中遇到的问题。",1,1,2,2,1,1
82,其,日语与日本文化,如何练习日语口语？,"小木会为你推荐最适合你的课程,并为你解答课程中遇到的问题。",0,0,1,1,0,0
83,其,日语与日本文化,这门课会讲日本文化？,"小木会为你推荐最适合你的课程,并为你解答课程中遇到的问题。",0,0,1,1,0,0
84,其,日语与日本文化,那我适合学什么课啊,"小木会为你推荐最适合你的课程,并为你解答课程中遇到的问题。",0,0,1,1,0,0
85,其,日语与日本文化,日语中的娘是母亲吗,"不是,娘是女儿的意思。",2,2,2,2,2,1
86,其,日语与日本文化,那日语中母亲怎么说？,お母さん,2,2,2,2,2,1
87,其,日语与日本文化,日语早上好有几种说法？,おはようございます,2,2,2,2,2,1
88,其,日语与日本文化,用日语如何打招呼,こんにちは,2,2,2,2,2,1
89,其,日语与日本文化,日语再见是撒由那拉？,"不是,是さようなら",2,2,2,2,2,1
90,其,日语与日本文化,日语里机的意思是手机吗,"不是,是机",2,1,1,2,1,1
91,其,日语与日本文化,平假名和片假名有什么区别？,平假名は、日本の文字で、日本の国名を表す。片假名は、日本の文字で、日本の国名を表す。万叶假名は、日本の文字で、日本の国名を表す。,2,2,2,2,2,1
92,其,日语与日本文化,平假名和片假名有什么区别？,"平假名是日语的书写形式,片假名是日语的发音形式。",1,1,2,2,1,1
93,其,日语与日本文化,日语语法有哪些特点？,"日语语法的特点是:1.动词变形复杂,动词活用变化多;2.助词多,助词的活用变化多;3.敬语发达,敬语的活用变化多;4.助词、助动词、助动词的活用变化多。",2,2,2,1,2,1
94,其,日语与日本文化,日语语句顺序是怎样的？,日语语句顺序是:主语-谓语-宾语。,2,2,2,2,2,1
95,其,日语与日本文化,日语中有多少种外来语？,日语中共有1000多种外来语。,2,2,2,2,2,1
96,其,日语与日本文化,中文是日语最主要的外来语吗,"不是,中文是日语最主要的外来语之一。",1,1,2,2,1,1
97,理,有机化学,炔烃有哪些化学性质？,"炔烃的化学性质与烯烃相似,但比烯烃活泼,能发生加成反应、氧化反应、聚合反应等。",1,1,2,2,1,1
98,理,有机化学,如何查看学点成绩报告？,点击“我的”-“学点成绩报告”即可查看。,2,2,2,2,2,1
99,其,日语与日本文化,日语和韩语是一个语系吗,"不是,日语和韩语属于不同的语系。",2,2,2,2,2,1
100,理,有机化学,炔烃有哪些物理性质？,"炔烃的沸点比烯烃低,比烷烃高,比苯低,比乙醇高。",1,1,2,2,1,1
101,理,有机化学,库切洛夫反应是什么？,"库切洛夫反应是1935年由苏联化学家库切洛夫发现的,反应中,烯烃与溴化氢在无水氯化锌存在下,在酸性条件下发生加成反应,生成溴代烷烃。",2,2,2,2,2,2
102,其,日语与日本文化,能不能具体一点？,"小木为你推荐“学习金字塔”理论,学习效果最佳哦~",0,0,1,1,0,0
103,理,有机化学,顺势烯烃如何获得？,"顺势烯烃是烯烃的衍生物,在烯烃分子中,碳碳双键的键长和键角都发生了改变,使烯烃分子的对称性降低,从而具有顺磁性。",1,1,2,2,1,1
104,其,日语与日本文化,学习金字塔是指什么？,"学习金字塔是美国缅因州的国家训练实验室研究成果,它用数字形式形象显示了:采用不同的学习方式,学习者在两周以后还能记住内容(平均学习保持率)的多少。",2,2,2,2,2,1
105,理,有机化学,乙炔的制作方法有哪些？,,0,0,0,0,0,0
106,其,日语与日本文化,都有哪些学习方式？,"1.听讲,2.阅读,3.视听结合,4.示范,5.练习,6.教授给他人,7.做项目,8.讨论,9.做报告,10.教别人。",2,2,2,2,2,1
107,理,有机化学,如何获得乙炔？,,0,0,0,0,0,0
108,其,日语与日本文化,教别人我不行，太尴尬了,"没关系,小木会为你推荐最适合你的学习方式,并为你解答课程中遇到的问题。",0,0,1,1,0,0
109,理,有机化学,如何制备乙炔？,,0,0,0,0,0,0
110,其,日语与日本文化,那你推荐一种？,"小木推荐“阅读”学习方式,因为阅读是学习金字塔中最有效的学习方式。",0,0,1,2,1,1
111,其,日语与日本文化,阅读是课本还是课外书？,"都可以,小木会为你推荐最适合你的阅读方式。",1,1,2,2,1,1
112,理,有机化学,如何制备较纯乙炔？,,0,0,0,0,0,0
113,理,有机化学,乙炔在400~500℃发生环状三聚合作用会生成什么？,乙炔在400~500°C发生环状三聚合作用会生成苯。,1,1,2,2,1,1
114,其,日语与日本文化,日语女儿怎么说？,お嫁さん,2,2,2,2,2,1
115,理,有机化学,乙炔在400~500℃发生环状三聚合作用会生成什么物质？,乙炔在400~500°C发生环状三聚合作用会生成苯。,1,1,2,2,1,1
116,其,日语与日本文化,さようなら的意思是？,さようなら(sayonara)是再见的意思。,2,2,2,2,2,1
117,理,有机化学,乙炔在400~500℃会生成苯吗？,乙炔在400~500°C会生成苯。,1,1,2,2,1,1
118,其,日语与日本文化,日语中如何表达爱,爱してる(aishiteru)我爱你,2,2,2,2,2,1
119,理,有机化学,乙炔在高温下多少度会会生成苯？,乙炔在高温下400~500°C会生成苯。,2,2,2,1,2,1
120,其,日语与日本文化,日语里的爱有几种含义？,爱(あい)は、人の心の中に存在する感情のこと。,2,2,2,2,2,1
121,理,有机化学,乙炔生成苯需要高温条件吗？,乙炔生成苯需要高温条件。,2,2,2,2,2,1
122,其,日语与日本文化,こんにちは是你好的意思？,,0,0,0,0,0,0
123,理,有机化学,共价键的断键方式有哪些？,共价键的断裂方式有四种:1.电离;2.加成;3.取代;4.氧化。,2,2,2,2,2,1
124,其,日语与日本文化,日语里盖浇饭怎么说？,ごはんがたまごごはん,2,2,2,2,2,1
125,其,日语与日本文化,平假名有分类吗？,平假名は、日本の文字で、日本の国名を表す。,2,2,2,2,2,1
126,理,有机化学,均裂和异裂有什么区别？,均裂和异裂是共价键断裂方式的两种分类。,2,1,2,2,1,1
127,理,有机化学,均裂和异裂是什么？,均裂和异裂是共价键断裂方式的两种分类。,2,1,2,2,1,1
128,其,日语与日本文化,片假名是发音？,片假名は、日本の文字で、日本の国名を表す。,2,2,2,2,2,1
129,理,有机化学,化学键成键的条件有哪些？,,0,0,0,0,0,0
130,其,日语与日本文化,搞不清楚平假名片假名有什么用？,平假名は、日本の文字で、日本の国名を表す。,2,2,2,2,2,1
131,理,有机化学,共价键是如何形成？,共价键的形成是原子间通过共用电子对形成共价键的过程。,2,2,2,1,2,1
132,其,日语与日本文化,日语语言特点有哪些？,日语は、日本の言叶で、日本の国名を表す。,1,1,2,2,1,1
133,其,日语与日本文化,能用中文回答吗？,日语は、日本の言叶で、日本の国名を表す。,1,1,2,2,1,1
134,其,日语与日本文化,你总是重复一句话,日语は、日本の言叶で、日本の国名を表す。,1,1,2,2,1,1
135,理,有机化学,共价键成键的条件有哪些？,共价键成键的条件有:1、原子间有共用电子对;2、原子间有共用电子对的原子必须处于同一平面上;3、原子间有共用电子对的原子必须相互靠近。,2,2,2,1,2,1
136,其,日语与日本文化,日语是以中文为基础吗,不是,2,2,2,2,2,1
137,理,有机化学,石油由哪些元素组成？,石油由碳、氢、氧、氮、硫、磷、卤素等元素组成。,2,2,2,2,2,2
138,其,日语与日本文化,日语里有很多外来语啊,,0,0,0,0,0,0
139,文,毛泽东思想与中国特色社会主义理论体系概论,石油由哪些元素组成？,"石油是由碳氢化合物组成的,其中碳元素占70%25,氢元素占15%25,其他元素占25%25。",2,2,2,1,2,1
140,文,毛泽东思想与中国特色社会主义理论体系概论,石油由哪些元素组成？,"石油是由碳氢化合物组成的,其中碳元素占70%25,氢元素占15%25,其他元素占25%25。",2,2,2,1,2,1
141,其,日语与日本文化,平假名来源于汉字草书是真的吗,是的,1,1,1,1,1,1
142,文,毛泽东思想与中国特色社会主义理论体系概论,石油由哪些元素组成？,"石油是由碳氢化合物组成的,其中碳元素占70%25,氢元素占15%25,其他元素占25%25。",2,2,2,1,2,1
143,其,日语与日本文化,平假名发明人是谁？,仓颉,2,2,2,1,2,1
144,其,日语与日本文化,日本有书法比赛吗,有,2,1,2,2,1,2
145,其,日语与日本文化,日本有没有传统戏剧,有,2,1,2,2,1,1
146,文,毛泽东思想与中国特色社会主义理论体系概论,五四运动的性质是什么？,,0,0,0,0,0,0
147,文,毛泽东思想与中国特色社会主义理论体系概论,五四运动带来了什么影响？,"五四运动是一场彻底的反帝反封建的爱国运动,也是中国新民主主义革命的开端。",1,1,2,2,1,1
148,文,毛泽东思想与中国特色社会主义理论体系概论,近代中国国情是什么？,近代中国国情是半殖民地半封建社会。,2,2,2,1,2,2
149,文,毛泽东思想与中国特色社会主义理论体系概论,毛泽东思想的历史地位？,"毛泽东思想是马克思列宁主义在中国的运用和发展,是被实践证明了的关于中国革命和建设的正确的理论原则和经验总结,是中国共产党集体智慧的结晶。",2,2,2,1,2,2
150,文,毛泽东思想与中国特色社会主义理论体系概论,毛泽东思想形成发展的历史条件？,毛泽东思想形成发展的历史条件是:1、近代中国半殖民地半封建社会的国情;2、马克思主义传入中国;3、中国共产党的诞生;4、中国共产党人的革命实践。,2,2,2,1,2,2
151,文,毛泽东思想与中国特色社会主义理论体系概论,群众路线的含义是什么？,群众路线是中国共产党的根本工作路线。,2,2,2,1,2,2
152,其,日语与日本文化,日本有没有传统戏剧,,0,0,0,0,0,0
153,文,毛泽东思想与中国特色社会主义理论体系概论,新民主主义革命的对象是什么？,新民主主义革命的对象是帝国主义、封建主义和官僚资本主义。,2,2,2,1,2,2
154,文,毛泽东思想与中国特色社会主义理论体系概论,新民主主义革命的动力是什么？,新民主主义革命的动力是工人阶级、农民阶级、城市小资产阶级和民族资产阶级。,2,2,2,1,2,2
155,文,毛泽东思想与中国特色社会主义理论体系概论,新民主主义革命有哪些领导力量？,新民主主义革命的领导力量是中国共产党。,2,2,2,2,2,2
156,文,毛泽东思想与中国特色社会主义理论体系概论,五四运动具有什么性质？,五四运动是新民主主义革命的开端。,2,2,2,1,2,2
157,文,毛泽东思想与中国特色社会主义理论体系概论,新民主主义革命的性质是什么？,"新民主主义革命是无产阶级领导的,以工农联盟为基础的,反对帝国主义、封建主义和官僚资本主义的革命。",2,2,2,1,2,2
