,category,course,query,answer,coherence,informativeness,hallucination,humanness,helpfulness,instructiveness
284,文,唐宋词鉴赏,有句诗“入骨相思知不知”上句诗是什么,"上句诗是“玲珑骰子安红豆,入骨相思知不知”。",2,2,2,2,2,2
285,文,唐宋词鉴赏,词的别称有哪些,词的别称有诗余、长短句、曲子词、乐府等。,2,2,2,2,2,2
286,文,唐宋词鉴赏,花间派词人是谁,花间派词人是温庭筠、韦庄、皇甫松、和凝等。,2,2,2,2,2,1
287,文,唐宋词鉴赏,韦庄有什么代表作,韦庄有《浣溪沙》,2,1,2,2,1,1
288,文,唐宋词鉴赏,李白是诗仙，杜甫是诗圣，有称作诗狂的吗,"有,贺知章",2,1,2,2,1,1
289,文,唐宋词鉴赏,他有哪些作品呢,"贺知章(659年—744年),字季真,号四明狂客,汉族,唐越州会稽(今浙江绍兴)人。因自号“四明狂客”,以善书名世,而尤精草书,其狂草当时与李白诗歌、张旭草书并称“三绝”。",0,0,2,2,1,1
290,文,唐宋词鉴赏,临江仙.梦后楼台高锁中提到的乐器是什么,琵琶,2,1,2,2,1,1
291,文,唐宋词鉴赏,苏轼被贬黄州时写的作品是什么,念奴娇.赤壁怀古,2,1,2,2,1,1
292,文,唐宋词鉴赏,此它安处是吾乡出自哪首词,定风波.莫听穿林打叶声,2,2,2,2,2,2
293,文,唐宋词鉴赏,“细雨湿流光”下句是什么,流光容易把人抛,2,2,2,2,2,2
294,文,唐宋词鉴赏,格律派奉行哪位词人的作词技巧,"格律派奉行的是“词必盛唐”的作词技巧,代表人物是李煜、柳永、周邦彦、姜夔、吴文英、王沂孙、周密、张炎等。",2,2,2,2,2,2
295,文,不朽的艺术：走进大师与经典,格律派奉行哪位词人的作词技巧,格律派奉行的是北宋词人柳永的作词技巧。,2,1,2,2,1,1
296,社,马克思主义基本原理,科学的世界观有哪些,马克思主义哲学、马克思主义政治经济学、科学社会主义。,2,2,2,2,2,2
297,社,马克思主义基本原理,方法论呢？,马克思主义认识论、马克思主义历史观、马克思主义群众观、马克思主义政党建设理论。,1,1,2,2,1,1
298,社,马克思主义基本原理,马克思主义群众观是什么？,"人民群众是历史的创造者,是推动社会历史发展的根本动力。",2,2,2,2,2,2
299,文,不朽的艺术：走进大师与经典,艺术精神是指什么,"艺术精神是指人工智能课程的选修课程,主要讲述人工智能的发展历史、人工智能的基本概念、人工智能的算法、人工智能的应用等。",2,2,2,2,2,1
300,社,马克思主义基本原理,历史的创造者主要做什么？,"人民群众是社会物质财富、精神财富的创造者,是社会变革的决定力量,是推动社会历史发展的根本动力。",1,1,2,2,1,1
301,文,不朽的艺术：走进大师与经典,不朽的艺术这门课程是讲人工智能吗,"不是,这门课程是人工智能课程的选修课程,主要讲述人工智能的发展历史、人工智能的基本概念、人工智能的算法、人工智能的应用等。",2,2,2,2,2,2
302,社,马克思主义基本原理,人民群众是社会物质财富主要体现在？,"人民群众是社会物质财富的创造者,是社会变革的决定力量,是推动社会历史发展的根本动力。",2,2,2,2,2,1
303,文,不朽的艺术：走进大师与经典,那讲讲人工智能的发展史呗,"好的,请听小木为你讲解。",1,1,2,2,2,1
304,社,马克思主义基本原理,如果没有群众基础，会怎么样？,"人民群众是社会物质财富、精神财富的创造者,是社会变革的决定力量,是推动社会历史发展的根本动力。",1,1,2,2,1,1
305,社,马克思主义基本原理,马克思和恩格斯哪个贡献大？,马克思,2,2,2,2,2,2
306,社,马克思主义基本原理,马克思主要贡献是？,创立了马克思主义,2,2,2,2,2,2
307,社,马克思主义基本原理,社会主义是什么？,"社会主义,是共产主义的第一阶段,是共产主义社会的初级阶段。",2,2,2,1,2,2
308,社,马克思主义基本原理,共产主义呢？,"共产主义,是社会主义的最终阶段,是社会主义社会的高级阶段。",2,2,2,1,2,2
309,社,马克思主义基本原理,如何才能实现共产主义？,"实现共产主义,需要经过社会主义和共产主义两个阶段。",2,2,2,2,2,2
310,文,不朽的艺术：走进大师与经典,维林多夫的维纳斯雕像突出的是什么,维林多夫的维纳斯雕像突出的是“残缺美”。,2,2,2,2,2,1
311,社,马克思主义基本原理,我们要走向共产主义社会吗？,"是的,我们要走向共产主义社会。",2,2,2,2,2,2
312,社,马克思主义基本原理,朝鲜是什么社会？,朝鲜是社会主义国家,1,1,2,2,1,1
313,文,不朽的艺术：走进大师与经典,早期苏米尔文明和埃及文明，人类艺术活动的最重要特征是什么,"美学领域,我可以帮你查询课程资源,推荐学术资源,为你解释知识点概念,回答平台使用常见问题,为你作诗哦～",2,2,2,2,2,2
314,社,马克思主义基本原理,朝鲜是发展中国家吗？,是的,2,1,2,2,1,1
315,社,马克思主义基本原理,朝鲜和中国关系怎么样？,朝鲜和中国关系友好,2,2,2,2,2,2
316,文,不朽的艺术：走进大师与经典,张旭的作品有什么,"美学领域,我可以帮你查询课程资源,推荐学术资源,为你解释知识点概念,回答平台使用常见问题,为你作诗哦～",1,1,2,2,1,1
317,社,马克思主义基本原理,朝鲜疫情怎么样？,朝鲜疫情严重,2,2,2,2,2,2
318,社,马克思主义基本原理,经济发展停滞不前该怎么办？,"发展经济,提高人民生活水平",2,1,2,2,1,1
319,文,不朽的艺术：走进大师与经典,被后世称为画圣的是哪位画家,"美学领域,我可以帮你查询课程资源,推荐学术资源,为你解释知识点概念,回答平台使用常见问题,为你作诗哦～",0,0,2,2,0,0
320,社,马克思主义基本原理,金融危机怎么面对？,"积极应对,保持信心",2,1,2,2,1,1
321,社,马克思主义基本原理,工资入不敷出怎么办？,"小木,你说什么?",0,0,1,1,0,0
322,文,不朽的艺术：走进大师与经典,美学领域指的什么,"美学领域,我可以帮你查询课程资源,推荐学术资源,为你解释知识点概念,回答平台使用常见问题,为你作诗哦～",1,1,2,2,1,1
323,社,马克思主义基本原理,达尔文主要贡献？,"达尔文的主要贡献是进化论,进化论是生物学中最基本的理论之一,也是达尔文最伟大的贡献。",2,2,2,2,2,2
324,文,不朽的艺术：走进大师与经典,梵高的作品,"美学领域,我可以帮你查询课程资源,推荐学术资源,为你解释知识点概念,回答平台使用常见问题,为你作诗哦～",0,1,0,1,0,0
325,社,马克思主义基本原理,达尔文是生物学家吗？,"是的,达尔文是生物学家,进化论是生物学中最基本的理论之一,也是达尔文最伟大的贡献。",2,2,2,2,2,2
326,文,不朽的艺术：走进大师与经典,睡莲是谁的作品,"美学领域,我可以帮你查询课程资源,推荐学术资源,为你解释知识点概念,回答平台使用常见问题,为你作诗哦～",0,1,0,0,0,0
327,社,马克思主义基本原理,进化论主要内容是？,"进化论的主要内容是生物进化理论,生物进化理论是达尔文最伟大的贡献。",2,2,2,2,2,1
328,社,马克思主义基本原理,达尔文哪个国家的？,,0,0,0,0,0,0
329,社,马克思主义基本原理,蝴蝶存在多久了？,"蝴蝶存在了大约1亿年,是地球上最古老的生物之一。",2,2,2,2,2,2
330,文,不朽的艺术：走进大师与经典,以画闻名的是中国哪位画家,"美学领域,我可以帮你查询课程资源,推荐学术资源,为你解释知识点概念,回答平台使用常见问题,为你作诗哦～",0,0,2,2,0,0
331,社,马克思主义基本原理,腾讯很厉害吗？,"当然,腾讯公司成立于1998年11月,是目前中国最大的互联网综合服务提供商之一,也是中国服务用户最多的互联网企业之一。",2,2,2,2,2,2
332,社,马克思主义基本原理,腾讯有哪些业务？,"腾讯公司成立于1998年11月,是目前中国最大的互联网综合服务提供商之一,也是中国服务用户最多的互联网企业之一。",1,1,2,2,1,1
333,社,马克思主义基本原理,腾讯市值多少？,"腾讯控股(00700.HK)2018年3月29日收盘报320.6港元,总市值3.9万亿港元,位居亚洲第一,全球第六。",2,2,2,2,2,2
334,社,马克思主义基本原理,腾讯董事长是？,"马化腾,1971年10月29日生于广东省汕头市潮南区。腾讯主要创办人之一,现担任公司控股董事会主席兼首席执行官。",2,2,2,2,2,2
335,文,不朽的艺术：走进大师与经典,米开朗基罗的创作有哪些,"美学领域,我可以帮你查询课程资源,推荐学术资源,为你解释知识点概念,回答平台使用常见问题,为你作诗哦～",0,0,2,2,0,0
336,社,马克思主义基本原理,腾讯和qq的联系是？,"腾讯公司成立于1998年11月,是目前中国最大的互联网综合服务提供商之一,也是中国服务用户最多的互联网企业之一。",0,0,2,2,0,0
337,社,马克思主义基本原理,广东汕头很多老板吗？,"是的,马化腾就是汕头人。",2,1,2,2,1,1
338,社,马克思主义基本原理,马克思主义基本原理主要讲什么？,"马克思主义基本原理是马克思主义理论的主干和核心,是马克思主义理论教育的根本和基础。",2,2,2,2,2,2
339,社,马克思主义基本原理,如何实现有温度的教育？,"有温度的教育,就是让教育回归教育本身,让教育回归人本身,让教育回归生活本身。",2,2,2,2,2,2
340,文,不朽的艺术：走进大师与经典,能说说美学领域这一块吗,"美学领域,我可以帮你查询课程资源,推荐学术资源,为你解释知识点概念,回答平台使用常见问题,为你作诗哦～",2,1,2,2,1,1
341,社,马克思主义基本原理,十二年教育有必要吗？,"十二年教育是教育发展到一定阶段的产物,是教育发展到一定阶段的必然要求。",2,2,2,2,2,2
342,社,马克思主义基本原理,教育是终生的吗？,"教育是终生的,教育是伴随人一生的。",2,2,2,1,2,2
343,社,马克思主义基本原理,如何实现高效教育？,"高效教育,就是让教育回归教育本身,让教育回归人本身,让教育回归生活本身。",1,1,2,2,1,1
344,社,马克思主义基本原理,活到老学到老吗？,"活到老学到老,学习是伴随人一生的。",2,2,2,2,2,2
345,文,不朽的艺术：走进大师与经典,影子的影子是指什么,"美学领域,我可以帮你查询课程资源,推荐学术资源,为你解释知识点概念,回答平台使用常见问题,为你作诗哦～",0,0,2,2,0,0
346,社,马克思主义基本原理,学生期间强制买的无用书？？,"学生期间强制买的无用书,是学生自己选择的结果,是学生自己选择的结果,是学生自己选择的结果。",1,1,2,2,1,1
347,社,马克思主义基本原理,如何优雅的拒绝别人？,"如何优雅的拒绝别人,就是不要拒绝别人,不要拒绝别人,不要拒绝别人。",1,1,1,1,1,1
348,文,不朽的艺术：走进大师与经典,史前艺术的三种绘画语汇是指什么,"美学领域,我可以帮你查询课程资源,推荐学术资源,为你解释知识点概念,回答平台使用常见问题,为你作诗哦～",0,0,1,1,0,0
349,社,马克思主义基本原理,学习多久休息一次？,"学习多久休息一次,取决于你的学习状态,取决于你的学习状态,取决于你的学习状态。",2,2,2,2,2,1
350,文,不朽的艺术：走进大师与经典,兵马俑的人物人性特点突出的表现在哪里,"美学领域,我可以帮你查询课程资源,推荐学术资源,为你解释知识点概念,回答平台使用常见问题,为你作诗哦～",0,0,2,2,0,0
351,社,体育与社会,学习多久休息一次？,"这门课有配套的学习资源,你可以使用课程资源中的“智能导学”功能,了解课程大纲、学习路径、学习重点、学习难点等,帮助你快速入门。",0,0,2,2,0,0
352,文,不朽的艺术：走进大师与经典,艺术主要表现在哪些方面,艺术主要表现在三个方面:1.造型艺术:绘画、雕塑、建筑艺术等;2.实用艺术:工艺美术、建筑艺术等;3.表演艺术:音乐、舞蹈、戏剧、曲艺等。,2,2,2,2,2,2
353,社,体育与社会,体育不好怎么提高？,"这门课有配套的学习资源,你可以使用课程资源中的“智能导学”功能,了解课程大纲、学习路径、学习重点、学习难点等,帮助你快速入门。",0,0,1,1,0,0
354,社,体育与社会,体育和成绩有关吗？,"这门课有配套的学习资源,你可以使用课程资源中的“智能导学”功能,了解课程大纲、学习路径、学习重点、学习难点等,帮助你快速入门。",0,0,1,1,0,0
355,社,体育与社会,体育计入综测有什么意义？,"这门课有配套的学习资源,你可以使用课程资源中的“智能导学”功能,了解课程大纲、学习路径、学习重点、学习难点等,帮助你快速入门。",0,0,1,1,1,0
356,社,体育与社会,体育和社会有什么联系？,"这门课有配套的学习资源,你可以使用课程资源中的“智能导学”功能,了解课程大纲、学习路径、学习重点、学习难点等,帮助你快速入门。",0,0,1,1,1,0
357,社,体育与社会,体育天赋是天生的吗？,"这门课有配套的学习资源,你可以使用课程资源中的“智能导学”功能,了解课程大纲、学习路径、学习重点、学习难点等,帮助你快速入门。",0,0,1,1,1,0
358,文,不朽的艺术：走进大师与经典,建筑艺术既是造型艺术又是实用艺术呀,"是的,建筑艺术是造型艺术和实用艺术的结合。",2,2,2,2,2,2
359,社,体育与社会,体育项目有哪些？,,0,0,0,0,0,0
360,文,不朽的艺术：走进大师与经典,那要怎么区分呢,"造型艺术是艺术家运用一定的物质材料,塑造可视的平面或立体形象的艺术。如绘画、雕塑、工艺美术、建筑艺术等。实用艺术是艺术家运用一定的物质材料,创造具有一定实用价值,审美价值,并符合一定社会使用要求的艺术。如工艺美术、建筑艺术等。表演艺术是艺术家运用一定的物质材料,创造具有一定审美价值,并符合一定社会审美要求的艺术。如音乐、舞蹈、戏剧、曲艺等。",0,0,2,2,1,1
361,社,体育与社会,篮球适合女生吗？,"篮球是一项适合所有人群的运动,但女生在运动时要注意保护自己,避免受伤。",2,2,2,2,2,2
362,社,体育与社会,打篮球可以长高吗？,"打篮球可以锻炼下肢力量,促进骨骼发育,对长高有一定帮助。",2,1,2,2,1,1
363,文,不朽的艺术：走进大师与经典,演戏属于表演艺术吗,"是的,演戏属于表演艺术。",2,1,2,2,1,1
364,社,体育与社会,搞个适合做后卫吗？,"后卫是球场上跑动最多的位置,需要良好的控球能力、传球能力和大局观,因此后卫是球场上最累的。",0,0,2,2,1,1
365,社,体育与社会,篮球规则主要有哪些？,,0,0,0,0,0,0
366,社,体育与社会,橄榄球好玩吗？,"橄榄球是一项非常刺激的运动,但运动过程中要注意保护自己,避免受伤。",1,1,2,2,2,1
367,文,不朽的艺术：走进大师与经典,那就是演戏也属于艺术这一块了,"是的,演戏也属于艺术这一块。",2,1,2,2,1,1
368,社,体育与社会,橄榄球是体育项目吗？,"是的,橄榄球是体育项目。",2,2,2,2,2,2
369,文,不朽的艺术：走进大师与经典,近代中国的知名画家有哪些,,0,0,0,0,0,0
370,社,体育与社会,国内橄榄球项目怎么样？,"国内橄榄球项目发展比较缓慢,但近几年发展较快。",2,2,2,2,2,1
371,社,体育与社会,对抗性的项目有危险吗？,"对抗性的项目有危险,但危险程度因人而异。",2,2,2,2,2,1
372,社,体育与社会,铅球有多重？,,0,0,0,0,0,0
373,社,体育与社会,扔铅球能锻炼手臂吗？,"可以,但效果不如俯卧撑。",2,1,2,2,1,1
374,文,不朽的艺术：走进大师与经典,艺术范围太大了，插手也是其中一种吗,"艺术创造力,是艺术创造能力,是艺术创造活动的主体在艺术创造活动中表现出来的能力。",2,2,2,2,2,1
375,社,体育与社会,肌肉酸痛怎么治疗？,肌肉酸痛可以通过按摩、热敷、拉伸、冰敷等方法缓解。,2,2,2,2,2,1
376,社,体育与社会,仰卧起坐能做多少个？,"仰卧起坐是锻炼腹部肌肉的一种运动方式,主要锻炼腹直肌、腹外斜肌、腹内斜肌和腹横肌。",1,1,2,2,1,1
377,文,不朽的艺术：走进大师与经典,插花是不是也属于艺术的一种,"艺术创造力,是艺术创造能力,是艺术创造活动的主体在艺术创造活动中表现出来的能力。",0,0,2,2,1,1
378,社,体育与社会,奥运会多久举办一次？,"奥运会每四年举办一次,奥运会是国际奥林匹克委员会主办的世界规模最大的综合性运动会,每四年一届,会期不超过16日,是世界上影响力最大的体育盛会。",2,2,2,2,2,2
379,社,体育与社会,能参加奥运会荣幸吗？,"荣幸,奥运会是运动员展示自我、超越自我、实现梦想的舞台,是运动员竞技水平、运动能力、心理调节能力、临场应变能力、团队协作能力的综合体现。",2,2,2,2,2,1
380,社,体育与社会,奥运会会推迟吗？,"奥运会会推迟,奥运会是国际奥林匹克委员会主办的世界规模最大的综合性运动会,每四年一届,会期不超过16日,是世界上影响力最大的体育盛会。",1,1,2,2,1,1
381,社,体育与社会,运动员生涯有多久？,"运动员生涯有多久,运动员的职业生涯一般从15岁左右开始,到35岁左右结束。",2,2,2,2,2,2
382,文,不朽的艺术：走进大师与经典,在讲述全球化与消费主义时，提到了哪部电影,"艺术创造力,是艺术创造能力,是艺术创造活动的主体在艺术创造活动中表现出来的能力。",0,0,2,2,1,1
383,社,体育与社会,运动员容易受伤吗？,"运动员容易受伤,运动员在训练和比赛中,由于运动负荷大,运动技术复杂,身体接触频繁,因此,运动员容易受伤。",2,2,2,2,2,2
384,社,体育与社会,运动员伙食怎么样？,,0,0,0,0,0,0
385,文,不朽的艺术：走进大师与经典,竹林七贤指的是哪七个人,"艺术创造力,是艺术创造能力,是艺术创造活动的主体在艺术创造活动中表现出来的能力。",0,0,1,1,0,0
386,社,体育与社会,为何中国足球不怎么样？,,0,0,0,0,0,0
387,社,体育与社会,女足球厉害不？,"中国女足在1991年和1999年两次获得世界杯亚军,1996年亚特兰大奥运会上获得亚军,2000年悉尼奥运会上获得第四名,2001年女足世界杯上获得亚军,2002年女足世界杯上获得亚军,2004年雅典奥运会上获得亚军,2007年女足世界杯上获得亚军,2008年北京奥运会上获得亚军。",0,0,1,1,0,0
388,文,不朽的艺术：走进大师与经典,顾恺之的三绝是哪三绝,"艺术创造力,是艺术创造能力,是艺术创造活动的主体在艺术创造活动中表现出来的能力。",0,0,1,1,0,0
389,社,体育与社会,为何很少人看女足？,"女足比赛观赏性不强,而且女足比赛转播的场次也少,所以关注的人不多。",2,2,2,2,2,2
390,文,不朽的艺术：走进大师与经典,艺术创造力表现在哪些方面,"艺术创造力,是艺术创造能力,是艺术创造活动的主体在艺术创造活动中表现出来的能力。",2,1,2,2,1,1
391,社,体育与社会,女足队员有？,,0,0,0,0,0,0
392,社,体育与社会,老人运动频率多久一次好？,"老人运动频率一周3-5次比较好,每次运动时间控制在30-60分钟。",2,2,2,2,2,2
393,理,算法设计与分析,老人运动频率多久一次好？,"老人运动频率最好为每周3-5次,每次30-60分钟。",2,2,2,2,2,2
394,理,算法设计与分析,高速算法有哪些？,,0,0,0,0,0,0
395,理,算法设计与分析,高速算法有哪些？,,0,0,0,0,0,0
396,社,思想道德修养与法律基础,思想道德修养与法律基础简称？,思想道德修养与法律基础简称思法基础。,2,1,2,2,1,1
397,社,思想道德修养与法律基础,思想道德修养主要有什么？,,0,0,0,0,0,0
398,社,思想道德修养与法律基础,人没素质有救吗？,"有救,只要好好学习思法基础,提高思想道德修养,做一个有素质的人。",2,2,2,2,2,2
399,社,思想道德修养与法律基础,如何提高人的素质？,"好好学习思法基础,提高思想道德修养,做一个有素质的人。",2,1,2,2,1,1
400,社,思想道德修养与法律基础,遇到没素质的人，怎么处理？,"好好学习思法基础,提高思想道德修养,做一个有素质的人。",0,0,2,2,0,0
401,社,思想道德修养与法律基础,普通人学法必要？,"当然必要,法律是维护社会公平正义的最后一道防线,是保护公民合法权益的最后一道屏障。",2,2,2,2,2,2
402,社,思想道德修养与法律基础,守法公民怎么样？,"小木为你推荐“法律人”小程序,里面有法律人专属的“背多分”小程序,可以随时随地背知识点,还可以打卡哦～",0,0,1,1,0,0
403,社,思想道德修养与法律基础,婚姻法改了吗？,"小木为你推荐“法律人”小程序,里面有法律人专属的“背多分”小程序,可以随时随地背知识点,还可以打卡哦～",0,0,1,1,1,0
404,社,思想道德修养与法律基础,婚前财产有必要公证吗？,"小木为你推荐“法律人”小程序,里面有法律人专属的“背多分”小程序,可以随时随地背知识点,还可以打卡哦～",0,0,1,1,0,0
405,社,思想道德修养与法律基础,如何防止别人钻法律空子？,"小木为你推荐“法律人”小程序,里面有法律人专属的“背多分”小程序,可以随时随地背知识点,还可以打卡哦～",0,0,1,1,0,1
406,社,思想道德修养与法律基础,思想道德修养与法律基础是必修课吗？,"小木为你推荐“法律人”小程序,里面有法律人专属的“背多分”小程序,可以随时随地背知识点,还可以打卡哦～",0,0,1,1,0,0
407,社,思想道德修养与法律基础,思想道德修养与法律基础是什么时候开设的？,"小木为你推荐“法律人”小程序,里面有法律人专属的“背多分”小程序,可以随时随地背知识点,还可以打卡哦～",0,0,1,1,1,0
408,社,思想道德修养与法律基础,正外部性是指？,"正外部性是指由于经济主体的行为使其他经济主体受益或受损,而经济主体本身并不从中受益或受损的经济现象。",2,2,2,2,2,1
409,社,思想道德修养与法律基础,学雷锋行为怎么样？,"学雷锋行为是社会主义道德建设的重要体现,是培育和践行社会主义核心价值观的生动实践。",2,2,2,2,2,1
410,社,思想道德修养与法律基础,社会主义核心价值观是？,"社会主义核心价值观是社会主义核心价值体系的内核,体现社会主义核心价值体系的根本性质和基本特征,反映社会主义核心价值体系的丰富内涵和实践要求,是社会主义核心价值体系的高度凝练和集中表达。",2,2,2,2,2,2
411,社,思想道德修养与法律基础,为何社会越发达，工作反而越忙？,"社会越发达,分工越细,工作越复杂,人们需要投入的时间和精力就越多。",2,1,2,2,1,1
412,社,思想道德修养与法律基础,富强民主和谐是什么？,富强民主和谐是社会主义现代化国家在发展基础上确立的、反映人民共同意愿的、体现社会主义本质要求的国家基本价值目标。,2,2,2,2,2,2
413,社,思想道德修养与法律基础,社会越发达，分工越细？,"社会越发达,分工越细,工作越复杂,人们需要投入的时间和精力就越多。",2,1,2,2,1,1
414,社,思想道德修养与法律基础,如何实现财富暴涨？,实现财富暴涨需要满足两个条件:1.拥有足够的资本;2.拥有足够的人脉。,2,2,2,2,2,1
415,社,思想道德修养与法律基础,诚信有多重要？,"诚信是一切价值的根基,是一切道德的基础,是做人的根本。",2,2,2,2,2,1
416,社,思想道德修养与法律基础,资本和人脉哪个重要？,"资本和人脉都很重要,但两者相比,人脉更重要。",2,2,2,2,2,2
417,社,思想道德修养与法律基础,没有资本和人脉该怎么办？,"没有资本和人脉,那就去创造资本和人脉。",2,1,2,2,1,1
418,社,思想道德修养与法律基础,寒门还能出贵子吗？,"寒门出贵子,需要满足两个条件:1.拥有足够的资本;2.拥有足够的人脉。",2,2,2,1,2,1
419,社,思想道德修养与法律基础,读书是唯一出路吗？,"读书不是唯一的出路,但读书是通向成功最快的捷径。",2,2,2,2,2,1
420,社,思想道德修养与法律基础,读书能挣钱吗？,,0,0,0,0,0,0
421,社,思想道德修养与法律基础,读书读到30岁有什么意义？,,0,0,0,0,0,0
422,社,思想道德修养与法律基础,出国是好出路吗,"出国是好出路,但出国不是唯一的出路。",2,1,2,2,1,1
