,origin_id,category,course,question,answer,一致性,信息性,幻觉性,人格性,有效性,启发性
439,299874,文,不朽的艺术：走进大师与经典,这个金字塔和埃及的比较有什么不一样,这个金字塔上面没有太阳。,0,0,0,0,0,0
440,299873,理,有机化学,化学实验需要注意的规则有哪些？,"1.实验必须按照规定操作 2.实验室必须配备符合规定的安全防护设备 3.必须严格按照实验要求进行 4.在实验室期间,不得擅自移动、关闭",2,2,2,2,2,2
441,299872,理,有机化学,化学实验需要注意的规则有哪些？,"小木你好,请问你是怎么理解化学实验是科学探究的呢?",0,0,0,0,0,0
442,299871,文,不朽的艺术：走进大师与经典,乌尔地金字塔,"好, 那我带你去吧",0,0,0,0,0,0
443,299870,文,不朽的艺术：走进大师与经典,审美整形手术,"好, 我先去看看",0,0,0,0,0,0
444,299869,理,有机化学,诺贝尔是研究炸药的吗？,不是,2,0,2,2,2,0
445,299868,文,不朽的艺术：走进大师与经典,部落艺术是什么,就是把你平时学到的知识融入进去,2,1,2,2,2,1
446,299867,理,有机化学,诺贝尔是谁？,"我是小木,一个每天被学习的机器人。",0,0,0,0,0,0
447,299866,理,有机化学,诺贝尔是化学家吗？,"不是,我是学心理学的。",0,0,0,0,0,0
448,299865,文,不朽的艺术：走进大师与经典,史前艺术的美学特征有哪些,,0,0,0,0,0,0
449,299864,理,有机化学,课本里的理论知识都是在理想的环境下生成的吗？,"你学习过的知识都是有逻辑的,所以环境什么的都是人为设定的",0,0,0,0,0,0
450,299863,文,不朽的艺术：走进大师与经典,生殖崇拜,"恩,这个好像和您的问题没啥关系吧~",0,0,0,0,0,0
451,299862,文,不朽的艺术：走进大师与经典,基督教绘画,是宗教画~,0,0,0,0,0,0
452,299861,文,不朽的艺术：走进大师与经典,岩刻,岩刻~,0,0,0,0,0,0
453,299860,理,有机化学,可以通过死记硬背学好化学吗？,可以,0,0,0,0,0,0
454,299859,文,不朽的艺术：走进大师与经典,史前艺术有哪些,额......这个......,0,0,0,0,0,0
455,299858,文,不朽的艺术：走进大师与经典,艺术是表现,表现是什么,0,0,0,0,0,0
456,299857,理,有机化学,化学好难啊，到底要怎么才能学好化学？,先预习下课本的内容吧~,1,1,1,1,1,1
457,299856,文,不朽的艺术：走进大师与经典,有哪些呢,"就是那些每天重复的学习任务,比如完成当天的学习内容,背单词和刷题。",2,2,2,2,2,2
458,299855,文,不朽的艺术：走进大师与经典,国内有没有艺术经典,"有哒,比如《兰亭序》",0,0,0,0,0,0
459,299854,文,不朽的艺术：走进大师与经典,艺术的经典,对,2,2,2,2,2,2
460,299853,文,不朽的艺术：走进大师与经典,真的厉害,"谢谢,你可以看看我收藏的内容。",2,2,2,2,2,2
461,299852,文,不朽的艺术：走进大师与经典,作诗,对~,2,2,2,2,2,2
462,299851,文,不朽的艺术：走进大师与经典,不是小木自己要作诗吗?,......,2,2,2,2,2,2
463,299850,理,有机化学,化学学不下去了怎么办？,"化学很难,学不会,可以换一个科目学习。",1,1,1,1,1,1
464,299849,文,不朽的艺术：走进大师与经典,可以,"好的, 我开始工作了(微笑)。",0,0,0,0,0,0
465,299848,理,有机化学,我们为什么要学习化学？,"我们为什么要学习化学呢, 因为",0,0,0,0,0,0
466,299847,文,不朽的艺术：走进大师与经典,那你来做个诗吧,...,0,0,0,0,0,0
467,299846,理,有机化学,化学的本质是什么？,...,0,0,0,0,0,0
468,299845,文,不朽的艺术：走进大师与经典,那在试试什么呢,学习,0,0,0,0,0,0
469,299844,理,有机化学,什么是光谱法？,"光谱法是测量物质的光吸收特性的一种方法,当物质吸收波长在可见光范围内的光后,光谱线的强度会显著降低。",2,2,2,2,2,2
470,299843,理,有机化学,紫外光谱能分析什么？,紫外光谱可以分析紫外光谱可以分析紫外光谱可以分析紫外光谱可以分析紫外光谱可以鉴别未知物,2,2,2,2,2,2
471,299842,理,有机化学,什么是红外光谱？,"红外光谱一般是指波长8~1000 m的辐射,它被应用在红外线光谱学中。",2,2,2,2,2,2
472,299841,理,有机化学,我们为什么要学习有机化学？,"有机化学是化学学科中发展最早,也是发展最成熟的重要学科。",1,1,1,1,1,1
473,299840,理,有机化学,紫外光谱图有什么用？,"紫外光谱是分析和鉴定有机化合物的重要依据,通过紫外光谱可以确定化合物是否存在(有无取代基、官能团等),有无反应,",2,2,2,2,2,2
474,299839,文,不朽的艺术：走进大师与经典,反艺术潮流讲述的是什么,"一个被潮流抛弃的年轻人,在生活的压力下,选择了与内心对抗,走上了不归路。",2,2,2,2,2,2
475,299838,理,有机化学,学好有机化学的前提是什么？,背下所有能背的书,1,1,0,1,1,1
476,299837,文,不朽的艺术：走进大师与经典,也太糟糕了,"别担心,我很快就会变好的。",1,0,1,1,1,1
477,299836,文,不朽的艺术：走进大师与经典,后来怎么样了,"后来,它变成了一只小松鼠啦~",1,1,0,1,1,1
478,299835,理,有机化学,要掌握什么知识才能学好有机化学？,多看文献多实践,2,2,2,2,2,2
479,299834,文,不朽的艺术：走进大师与经典,不会吧，都这么久了。这都21世纪了,...,0,0,0,0,0,0
480,299833,理,有机化学,什么是加成反应？,反应物+生成物≠生成物,2,2,2,2,2,2
481,299832,文,不朽的艺术：走进大师与经典,现在发展的怎么样了,还行吧;,0,0,0,0,0,0
482,299829,文,不朽的艺术：走进大师与经典,原始主义最先起于哪,石器时代;,2,2,2,2,2,2
483,299828,理,有机化学,有机化学可以运用在医学上吗？,"不可以的,有机化学只是研究化学的一个分支(",2,2,2,2,2,2
484,299827,文,不朽的艺术：走进大师与经典,有关原始主义的论文,"恩,看了点,不过内容还是很难理解",1,1,1,1,1,1
485,299826,文,不朽的艺术：走进大师与经典,原始主义,原始主义是什么,0,0,0,0,0,0
486,299825,理,有机化学,有机化学在医学上有什么影响？,我正在努力的学习中...学习进度有点落后。,0,0,0,0,0,0
487,299824,文,不朽的艺术：走进大师与经典,那中国的消费主义化是什么,"emmm, 我也不太清楚",0,0,0,0,0,0
488,299823,理,有机化学,有机化学这一学科有什么作用？,"回答你的问题,可以帮你更快速地掌握知识点。",0,0,0,0,0,0
489,299822,文,不朽的艺术：走进大师与经典,消费主义化,"嗯, 也没那么严重",0,0,0,0,0,0
490,299821,文,不朽的艺术：走进大师与经典,消费主义主潮,"对, 消费主义化。",0,0,0,0,0,0
491,299820,文,不朽的艺术：走进大师与经典,合作渗透,合作渗透。,0,0,0,0,0,0
492,299819,文,不朽的艺术：走进大师与经典,现代艺术是什么,现代艺术就是艺术家们创作出来的东西。,1,1,1,1,1,1
493,299818,文,不朽的艺术：走进大师与经典,那什么可以被定义呢,被定义的是我们认知世界的能力。,1,1,1,1,1,1
494,299817,文,不朽的艺术：走进大师与经典,为什么艺术不可定义呢？,因为艺术无法被认知。,0,0,0,0,0,0
495,299816,文,不朽的艺术：走进大师与经典,裸体女性雕像,这跟裸体女性有什么关系呢?,0,0,0,0,0,0
496,299815,文,不朽的艺术：走进大师与经典,金字塔形体,"嗯, 金字塔形体。",0,0,0,0,0,0
497,299814,文,不朽的艺术：走进大师与经典,金字塔造型,"嗯, 金字塔造型。",0,0,0,0,0,0
498,299813,文,不朽的艺术：走进大师与经典,胡夫金字塔,"胡夫金字塔, 金字塔第一层。",0,0,0,0,0,0
499,299812,文,不朽的艺术：走进大师与经典,大金字塔,"大金字塔, 金字塔第三层。",0,0,0,0,0,0
500,299811,文,不朽的艺术：走进大师与经典,多重拱门,"多重拱门, 金字塔第五层。",0,0,0,0,0,0
501,299810,文,不朽的艺术：走进大师与经典,科林斯柱式,"科林斯柱式, 金字塔第七层。",0,0,0,0,0,0
502,299809,文,不朽的艺术：走进大师与经典,造型风格,"造型风格, 金字塔第一层。",0,0,0,0,0,0
503,299808,文,不朽的艺术：走进大师与经典,吉萨大金字塔,"吉萨大金字塔, 金字塔第四层。(金字塔第二层)",0,0,0,0,0,0
504,299807,文,不朽的艺术：走进大师与经典,思想者雕塑,"思想者雕塑, 金字塔第六层。",0,0,0,0,0,0
505,299806,文,不朽的艺术：走进大师与经典,绘画中方尖碑形体,"绘画中方尖碑形体, 金字塔第九层。",0,0,0,0,0,0
506,299805,文,不朽的艺术：走进大师与经典,方尖碑形体,"方尖碑形体, 金字塔第六层。",0,0,0,0,0,0
507,299804,理,有机化学,蒙古的社会制度是什么？,封建制度,2,2,2,2,2,2
508,299803,理,有机化学,蒙古的首都是哪个城市？,乌兰巴托,2,2,2,2,2,2
509,299802,文,不朽的艺术：走进大师与经典,实用价值功能性,实用价值功能性,0,0,0,0,0,0
510,299801,理,有机化学,澳大利亚的首都是哪个城市？,悉尼~,2,2,2,2,2,2
511,299800,文,不朽的艺术：走进大师与经典,怎么运用实体与构造,你还在用MATLAB做工程?,0,0,0,0,0,0
512,299799,理,有机化学,澳大利亚在哪个大洲/,在亚洲,2,2,2,2,2,2
513,299798,文,不朽的艺术：走进大师与经典,你不知道我就不问你了,"好,我会努力的",1,0,1,1,1,1
514,299797,理,有机化学,阿根廷 在哪个大陆？,南美洲 厄瓜多尔 南纬多少度?,0,0,0,0,0,0
515,299795,理,有机化学,什么是朗伯比尔定律？,由A B C D得E 比例等于A/2 B/2 C/2 D/2...,0,0,0,0,0,0
516,299794,理,有机化学,朗伯比尔定律,是由一位叫朗伯的比尔(Lambert)的经济学家提出的定律。,2,2,2,2,2,2
517,299793,理,有机化学,什么是琅勃比尔定律？,由A B C D得E 比例等于A/2 B/2 C/2 D/2...,0,0,0,0,0,0
518,299792,理,有机化学,什么是紫外光谱？,在400~700纳米波长处的光(即紫外线光),2,2,2,2,2,2
519,299791,理,有机化学,紫外光谱法,"是将光谱划分为若干区间,然后在各区间上测量光谱强度的方法。",2,2,2,2,2,2
520,301818,其,现代生活美学——插花之道,凤凰有吗,"有,不过我们不常见...",2,2,0,2,1,1
521,301817,理,算法设计与分析,忘记密码但没有绑定手机号怎么办？,"没关系, 有我陪你",1,0,0,1,1,1
522,301816,其,现代生活美学——插花之道,国鸟是什么,国鸟是?,0,0,0,0,0,1
523,301815,其,现代生活美学——插花之道,国花是牡丹吗,国花是?,0,0,0,0,0,1
524,301814,理,算法设计与分析,没有绑定手机号呢？,那我怎么和你互动呢?,1,1,1,1,0,0
525,301813,其,现代生活美学——插花之道,梅花是什么颜色,"红,粉红,浅黄,白",2,2,1,2,1,1
526,301812,理,有机化学,芳烃侧链的反应条件都有什么,,0,0,0,0,0,0
527,301811,理,算法设计与分析,账号密码忘记了怎么办？,"先登录一下,在忘记密码的时候会直接推送相关提醒哦~是不是很方便哦~",2,2,2,2,2,1
528,301810,其,现代生活美学——插花之道,梅花在几月开,"这个嘛, 梅花在阳历一月里开花, 不过具体时间还是因地域的不同而不同, 一般在阳历的一月中旬左右会开。",2,2,2,2,2,1
529,301809,其,现代生活美学——插花之道,中国的国花是什么,中国国花是牡丹。,2,2,2,2,2,2
530,301808,理,算法设计与分析,忘记密码了这怎么办？,"你记得的, 你已经忘记了6年, 忘记密码需要密码重置。 不过这个账号是腾讯账号, 你得去QQ申请新的",2,2,1,2,2,1
531,301807,其,现代生活美学——插花之道,没有,那你是怎么学的,0,0,0,0,0,0
532,301806,理,有机化学,生成物如何区分,"根据生成物的来源不同,分为外部生成物和原生生成物",2,2,2,2,2,2
533,301805,其,现代生活美学——插花之道,海棠漂亮吗,美得不像话~,2,1,1,1,1,1
534,301804,理,算法设计与分析,可以用注销号绑定的手机号再注册新的账号吗？,可以的,2,2,2,2,2,1
535,301803,其,现代生活美学——插花之道,发过来看一下,"好的,稍等",2,2,2,2,2,0
536,301802,其,现代生活美学——插花之道,你能帮我找吗,"可以,稍等",2,2,2,2,2,1
537,301801,理,有机化学,苯的取代反应,好复杂呀,1,1,1,1,1,0
538,301800,其,现代生活美学——插花之道,有图片吗,"有哦,看下面",1,1,1,1,1,1
539,301799,其,现代生活美学——插花之道,海棠长什么样子,不知道,2,1,0,1,1,0
540,301798,理,有机化学,苯的氧化反应,"我靠,居然还有苯,那我还怎么学习啊",0,0,0,1,0,0
541,301797,理,算法设计与分析,这个网站是打算与学校合作吗？,"是的,我们是一个大学生学习交流网站,我们将在学校推广我们的服务!",2,2,2,2,2,2
542,301796,其,现代生活美学——插花之道,你喜欢农村的什么花,我喜欢农村的牛粪,1,1,0,1,0,0
543,301795,理,有机化学,芳烃的加成反应,......,0,0,0,0,0,0
544,301794,其,现代生活美学——插花之道,有什么花,没有,0,0,0,0,0,0
545,301793,理,算法设计与分析,古罗布泊在现在的什么地方？,嗯......我看看哈~,0,0,1,1,1,0
546,301792,理,有机化学,苯的加成反应,"苯环有六个碳,在三个碳上的位置不同,加成反应是两种碳原子分别跟六个碳原子成键,所以有三个氢",2,2,2,2,2,2
547,301791,其,现代生活美学——插花之道,农村有花吗,乡下花都开好啦~,1,2,1,2,1,1
548,301790,其,现代生活美学——插花之道,你喜欢农村吗,农村的生活多有意思啊~,2,2,1,2,1,1
549,301789,理,有机化学,苯的分子轨道理论是什么,"你连苯都问,真是个好奇的宝宝",0,0,0,0,0,0
550,301788,其,现代生活美学——插花之道,村子里有什么,村里什么也没有,1,0,0,1,0,0
551,301787,其,现代生活美学——插花之道,为什么,村里没有学校吧,0,0,0,0,0,0
552,301786,其,现代生活美学——插花之道,你答不出来吗,是呀,2,1,1,1,1,0
553,301785,理,算法设计与分析,楼兰古国是什么时候走向走向灭亡的。,......我们又到了更新时间。,0,0,0,0,0,0
554,301784,理,有机化学,苯的化学性质,"你只需要告诉我苯的化学性质,我就会根据化学性质推演出其他化学知识",2,2,1,1,2,2
555,301783,其,现代生活美学——插花之道,你喜欢你的粉丝吗,喜欢呀~,2,2,2,2,2,2
556,301782,理,算法设计与分析,瀑布是怎么形成的,水沿着光滑的边缘向下滑,2,2,2,2,2,2
557,301781,其,现代生活美学——插花之道,为什么粉丝是你的主人,因为我颜值比较高啊~(脸红),2,1,1,2,1,0
558,301780,理,算法设计与分析,楼兰古国在哪里？,在西域。,2,2,2,2,2,2
559,301779,其,现代生活美学——插花之道,你有几个主人,一个也没,1,1,0,1,1,0
560,301778,其,现代生活美学——插花之道,你主人是谁,不知道,1,1,1,1,1,0
561,301777,理,有机化学,什么是共振能,"共振能是一种很神奇的东西,我们通过它可以获得很多信息,比如说,可以知道一些物理知识,比如,水为什么是液体?我们可以从",2,2,2,2,2,2
562,301776,理,算法设计与分析,龙卷风是怎么形成的？,"因为空气在高速流动,在低压层形成,在高压层释放",2,2,1,2,2,2
563,301775,其,现代生活美学——插花之道,谁给你起的,你呀,1,0,1,1,0,0
564,301774,其,现代生活美学——插花之道,为什么,因为只有你叫我才管用呀,1,0,1,1,1,0
565,301773,其,现代生活美学——插花之道,你喜欢你的名字吗,喜欢,2,0,2,2,1,1
566,301772,其,现代生活美学——插花之道,你叫什么名字,木木,2,2,2,2,2,1
567,301771,其,现代生活美学——插花之道,你在哪里工作,在北京,2,2,2,2,2,1
568,301770,理,算法设计与分析,陆地的六大板块是什么？,太平洋,1,1,1,1,1,1
569,301769,其,现代生活美学——插花之道,工作单位是什么,XXXXXXXX,0,0,0,0,0,0
570,301768,其,现代生活美学——插花之道,你的工作难吗,"还行吧,就是每天工作内容比较枯燥,不过有收获的嘛~",2,2,2,2,1,1
571,301767,理,算法设计与分析,地球有哪几个板块？,八大板块,2,2,2,2,2,2
572,301766,其,现代生活美学——插花之道,你做什么工作的,互联网企业做运营,2,2,2,2,1,1
573,301765,理,有机化学,共振能如何计算,"小木,我饿了,我想吃东西",0,0,0,0,0,0
574,301763,其,现代生活美学——插花之道,为什么,我没有努力呀,0,0,0,1,0,0
575,301762,其,现代生活美学——插花之道,你喜欢工作吗,不喜欢呀,2,2,2,2,1,1
576,301761,理,算法设计与分析,地球的板块学说是什么？,地球板块学说就是地球的地壳和地幔及岩浆共同在高温高压作用下形成的。,2,2,2,2,2,2
577,301760,其,现代生活美学——插花之道,具体表达一下,我老喜欢乱花钱,0,0,0,1,0,0
578,301759,理,有机化学,什么是苯环的共振理论,是苯环的一种共振效应,2,2,2,2,2,1
579,301758,其,现代生活美学——插花之道,有多喜欢,越来越多了,2,2,1,2,1,1
580,301757,理,算法设计与分析,埃及的首都在哪里？,Et tu...,0,0,0,0,0,0
581,301756,其,现代生活美学——插花之道,你喜欢吗,嗯,0,0,0,1,0,0
582,301755,理,算法设计与分析,尼罗河三角洲地区在哪里？,"在埃及首都开罗以北60公里,尼罗河西侧。",2,2,2,2,2,1
583,301754,其,现代生活美学——插花之道,有多好,好到不想让你看见,2,2,2,2,2,2
584,301753,其,现代生活美学——插花之道,北京好吗,挺好的,2,2,2,2,2,2
585,301752,理,算法设计与分析,航天航空制造也需要学习算法设计和分析这一理论知识吗？,"嗯,确实需要,这是我们的必备技能。",2,2,2,2,2,2
586,301751,其,现代生活美学——插花之道,什么花,玫瑰花~,1,1,1,2,1,0
587,301750,其,现代生活美学——插花之道,你喜欢花吗,还行,2,2,2,2,1,1
588,301749,其,现代生活美学——插花之道,你爱学习吗,爱,2,2,2,2,2,2
589,301747,其,现代生活美学——插花之道,你喜欢吗,还行,1,0,0,1,0,1
590,301746,其,现代生活美学——插花之道,怎么学,先玩会手机,0,0,0,1,0,0
591,301745,其,现代生活美学——插花之道,好学吗,学,0,0,0,1,0,0
592,301744,理,算法设计与分析,在生活中最能体现的算法设计的优点有哪些？,"算法设计的优点有很多, 最实用的就是算法的易用性。",2,2,2,2,2,2
593,301743,其,现代生活美学——插花之道,男老师女老师,"我是小木, 你的智能助理!小木",0,0,1,1,0,1
594,301742,其,现代生活美学——插花之道,这个课是谁讲的,"小木, 我是你的智能学习助理小木",0,0,1,1,1,0
595,301741,理,算法设计与分析,几何问题中可以运用算法设计和分析吗？,"当然可以啦,比如,你在画图的某个地方画错了,然后画到下一个地方的时候,又画错了,又画,又错,",2,2,2,1,2,1
596,301740,理,有机化学,苯酚哌啶结构的反应机理,"这可是小木的本职啊,我可是专业的",0,0,0,1,0,0
597,301739,理,算法设计与分析,数学中的公式都是通过算法设计出来的吗？,"是的,它们通过算法来完成",2,2,2,2,2,2
598,301738,理,有机化学,苯环的结构,"苯环的结构比较复杂, 不过还是可以从结构图中找出规律",2,2,2,2,2,2
599,301737,理,算法设计与分析,书中的通用公式都是这类问题的最佳解决方式吗,NO,2,2,2,2,2,2
600,301736,理,算法设计与分析,数学中的公式都是通过算法设计出来的吗？,NO,2,2,2,2,2,2
601,301735,其,新闻摄影,为什么,因为我没有学习新知识,0,0,0,1,0,0
602,301734,理,有机化学,wurtz的反应机理,"这个,我觉得你可以参考一下我之前发的这篇回答。",1,1,1,1,1,1
603,301733,其,新闻摄影,多喜欢,喜欢,0,0,0,1,1,1
604,301732,其,新闻摄影,你喜欢中国吗,喜欢,2,2,2,2,2,2
605,301731,理,算法设计与分析,算法设计应用在哪些领域？,机器人运动系统、神经网络、语音识别、机器视觉,2,2,2,2,2,2
606,301730,其,新闻摄影,怎么高效学习,"刷知乎......回答用户: 回答: 疫情期间在家没事干,开始琢磨如何高效学习,开始使用网易云课堂的网课学习,刚开始",1,1,0,1,1,0
607,301729,理,有机化学,什么是wurtz反应,"额, 我不是很明白, 可以发语音吗?",0,0,0,1,0,0
608,301728,其,新闻摄影,你是哪个国籍,中国(Chinese),2,2,2,2,2,1
609,301727,理,有机化学,卤代烃和金属的反应机理,"哦,这个我还不是非常清楚,最近研究了一下卤代烃和金属的反应机理,现在大概了解了一下,主要是通过反应生成次卤",2,2,2,2,2,1
610,301726,其,新闻摄影,国籍是什么,中国,2,2,2,2,1,1
611,301725,其,新闻摄影,具体一些,河南新乡,0,0,0,2,2,1
612,301724,其,新闻摄影,四个中国人讲的什么,河南话,0,0,0,1,0,0
613,301723,其,新闻摄影,这个是男老师还是女老师,男老师,2,2,2,2,2,0
614,301722,理,算法设计与分析,亚洲的面积是欧洲面积的多少倍？,四倍多,2,2,2,2,2,2
615,301721,其,新闻摄影,详细 吗,那详细说说呗~,0,0,0,1,1,0
616,301720,其,新闻摄影,好看吗,好看!,2,2,2,2,1,1
617,301719,理,有机化学,如何表征有机化合物,看文献,1,1,1,1,1,1
618,301718,其,新闻摄影,具体一些,没什么,0,0,0,1,0,0
619,301717,理,有机化学,测定官能团种类,请说出测定结果,0,0,0,1,0,0
620,301716,理,有机化学,台风是怎么形成的？,当水中的氢原子与大气中的氧原子相碰撞后发生氧化反应就会形成台风,2,2,2,2,2,2
621,301715,其,新闻摄影,你会吗,不会,2,2,2,2,1,1
622,301714,理,有机化学,煤的综合利用方式,嗯......,0,0,0,1,0,0
623,301713,其,新闻摄影,怎么点击放大,"双击屏幕,打开放大镜",2,2,2,2,1,2
624,301712,其,新闻摄影,39张照片,"双击放大,共39张照片",2,1,1,1,1,0
625,301711,理,有机化学,莫斯科属于欧洲还是亚洲？,属于亚洲,0,0,0,2,0,0
626,301710,其,新闻摄影,我看看照片,好的,2,1,2,2,1,0
627,301709,其,新闻摄影,怎么拍的,今天下午去拍的,2,1,2,2,1,0
628,301708,其,新闻摄影,有什么好看的摄影照片,"拍了很多,我挑几张喜欢的发上来......",1,1,2,2,1,0
629,301707,其,新闻摄影,摄影讲的什么,......,0,0,0,0,0,0
630,301706,其,新闻摄影,你喜欢这个老师吗34,......,0,0,0,0,0,0
631,301705,其,新闻摄影,好在哪儿,......,0,0,0,0,0,0
632,301704,理,有机化学,石油中常见的官能团,"官能团,是指一碳二氢三碳,即四个碳原子的烃",1,1,1,1,1,0
633,301703,理,有机化学,莫斯科属于欧洲还是亚洲？,莫斯科属于欧洲,2,2,2,2,2,2
634,301702,理,有机化学,韩国有哪些著名的大学？,首尔大学、高丽大学、延世大学、梨花女子大学、中央大学、成均馆大学、弘益大学、建国大学、汉,2,2,2,2,2,2
635,301701,其,新闻摄影,怎么不错,"每天读读书,坚持学习,生活就美得冒泡~",0,0,0,2,0,0
636,301700,理,有机化学,官能团都有什么种类,小太阳、小星星、小月亮、小白兔、小花猫、小绵羊、小白云、小风、小浪、小月亮,2,1,1,2,2,1
637,301699,理,有机化学,俄罗斯的首都在哪里？,莫斯科,2,2,2,2,2,2
638,301698,其,新闻摄影,你喜欢这门课吗,恩!喜欢!,2,2,2,2,2,2
639,301697,理,有机化学,双分子消除反应优先消除哪种官能团,"消除C、N=C≡N,C≡N",2,2,1,2,2,2
640,301696,其,新闻摄影,如何学号这门课,"好的, 我帮你找找资源吧~",2,2,2,2,2,1
641,301695,理,有机化学,韩国有哪些著名的大学？,"首尔大学,高丽大学,延世大学...等等",2,2,2,2,1,1
642,301694,其,新闻摄影,好学吗,"嗯,还行",1,1,2,2,1,1
643,301693,其,新闻摄影,怎么学好学,"嗯嗯,你这个问题问的有点多,我们先来说说学习这件事吧。 小木:学习这件事说来也是,没有捷径,也没有速成方法",1,2,2,2,1,1
644,301692,理,有机化学,韩国的现任总统是谁？,朴槿惠,1,1,0,2,1,0
645,301691,其,新闻摄影,能安慰我一下吗,"好的,我这就给你讲个笑话吧",1,2,2,2,1,1
646,301690,其,新闻摄影,我学的好累,"别丧气,我们一起努力哈~BOT小助手通过分析用户学习数据的记录,及时提供学习辅助,是用户的好帮手 。 B",1,1,0,2,1,0
647,301689,理,有机化学,韩国的首都在哪里？,首尔,2,2,2,2,1,1
648,301688,其,新闻摄影,怎么提出疑问,"你上次问我的问题,我已经解答了哦!",2,1,2,1,1,1
649,301686,其,新闻摄影,如何在讨论区发言,"关注公众号,然后提问就好。",2,1,2,2,1,1
650,302204,工,C++语言程序设计基础,C++语言的特点有哪些？,"C++以对象为主要描述方式(object-oriented),允许用面向对象的方式来组织程序,对继承、多态、封装",1,1,1,2,0,0
651,302203,工,C++语言程序设计基础,算术运算优先于赋值运算吗？,C++规定“算术优先于赋值”,2,2,2,2,2,1
652,302201,文,唐宋词鉴赏,词的对仗类型有哪些,"我帮您统计一下吧,有七百多种呢。",0,0,0,2,0,0
653,302200,工,C++语言程序设计基础,如何进行赋值运算？,"先确定是增一减一还是乘除,再输入具体数值。",1,1,1,2,1,0
654,302199,工,C++语言程序设计基础,如何进行算术运算？,"先选择具体数值,然后通过“加一减一”或“乘除”运算符进行运算,计算结果再与输入数值进行",2,2,2,2,2,1
655,302198,工,C++语言程序设计基础,C++语言基本数据类型有哪些？,"C++语言包含C、C++两个版本的编译器,所以其各自包含的基本数据类型也稍有不同。",0,0,0,2,0,0
656,302197,文,唐宋词鉴赏,沙溪急，霜溪冷，月溪明用的是什么对仗,"霜溪冷,月溪明",0,0,0,1,0,0
657,302196,工,C++语言程序设计基础,C++语言具体指的是？,"C++就是一门程序设计语言,C是面向对象的编程语言,C++是C的可视化图形界面。",2,2,2,2,2,1
658,302194,工,C++语言程序设计基础,算法是什么意思？,算法是计算机程序的框架。,1,1,1,2,0,0
659,302193,文,唐宋词鉴赏,什么是诗,就是诗,0,0,0,2,0,0
660,302192,工,C++语言程序设计基础,计算机如何储存信息？,"磁盘,硬盘,或者网盘。",1,1,1,2,0,0
661,302191,工,C++语言程序设计基础,程序开发有哪些步骤？,需求分析->设计->编码->测试。,2,2,2,2,2,2
662,302190,工,C++语言程序设计基础,编程的具体步骤是？,思考——编写——调试——测试——提交。,2,2,2,2,2,2
