,origin_id,category,course,question,answer,一致性,信息性,幻觉性,人格性,有效性,启发性
663,302189,文,唐宋词鉴赏,押入声韵的词有哪些,"押入声韵的词除了常见的词, 动词、形容词、副词都是可以的。比如说:",0,1,1,2,0,0
664,302188,工,C++语言程序设计基础,面向对象的含义是什么？,,0,0,0,0,0,0
665,302187,工,C++语言程序设计基础,计算机采用二进制还是十进制？,,0,0,0,0,0,0
666,302186,文,唐宋词鉴赏,词的句法中，只有一种是近体诗所没有的，它是什么,主谓,0,0,0,0,0,0
667,302185,文,唐宋词鉴赏,《鹧鸪天》词牌是由格律诗中的什么变化而来的,对偶,0,0,0,0,0,0
668,302184,工,C++语言程序设计基础,二进制和十进制区别是什么？,"十进制的1个位就是1,1个位是0的十进制就是0",0,0,0,0,0,0
669,302183,工,C++语言程序设计基础,计算机语言有哪几种？,"计算机语言有20种,分别是: 编程语言: C++、 C、JAVA 、VB 、C++、 C++、 C#、 Java",1,1,1,2,1,0
670,302182,文,唐宋词鉴赏,词的对仗是怎样,"对仗就是两个词相连,但是是上下句式的词语",0,0,0,0,0,0
671,302181,工,C++语言程序设计基础,计算机语言何时诞生的？,......,0,0,0,0,0,0
672,302180,文,唐宋词鉴赏,律诗的对仗要怎样,"你只需要输入一个正确的对仗符号,就可以知道诗句的平仄了",0,0,0,0,0,0
673,302179,工,C++语言程序设计基础,机器语言和程序设计语言的区别？,"机器语言是运行在机器上的,没有程序,它是0和1组成,而程序语言是运行在计算机上的,有可执行的代码",0,0,0,2,0,0
674,302178,工,C++语言程序设计基础,怎样背书背的快？,"背书可以借助工具,比如印象笔记,有道云笔记或者为知笔记",1,1,1,2,1,0
675,302177,文,唐宋词鉴赏,词的对仗位置是固定的吗,"是的, 固定",0,0,0,0,0,0
676,302176,工,C++语言程序设计基础,C++程序的开发过程是什么？,"大概分为几个部分,分别是分析结构,编写代码以及测试",0,1,1,2,0,1
677,302175,工,C++语言程序设计基础,怎样背书背的快？,"背书是一个长期积累的过程,只要坚持就能看到效果",2,2,2,2,2,2
678,302174,文,唐宋词鉴赏,律诗对仗的句子位置是固定还是不固定,固定,1,1,1,2,0,0
679,302173,工,C++语言程序设计基础,如何确定自己适合的学习方法？,"嗯,从自身学习情况出发~",2,2,2,2,2,2
680,302172,工,C++语言程序设计基础,做题发现跟不上解题思路,"可以先把相关题型总结一下,以后遇到的时候,有思路了,自然就解决了。",2,2,2,2,2,2
681,302171,文,唐宋词鉴赏,词的对仗要比律诗的对仗更什么,"对仗对仗, 对仗在格律中占重要位置。律诗中的对仗也叫对偶,它和骈文中的对",0,1,1,2,0,0
682,302170,工,C++语言程序设计基础,逻辑思维不好怎么办,"学呗,我们正在打造个人知识图谱,可以帮你建立自己的知识架构,提升你的思维能力。",1,2,1,2,1,0
683,302169,工,C++语言程序设计基础,做题总是马马虎虎怎么办,"学呗,我们在打造学习智能助手,可以根据你的做题习惯对你进行智能阅卷。",1,2,1,2,1,0
684,302168,工,C++语言程序设计基础,做题总是马马虎虎怎么办？,好烦!,0,0,0,2,0,0
685,302167,文,唐宋词鉴赏,词的押韵较宽，能押韵的有哪些,"词性不同押韵也不一样,如:水-杯, 桥-杆, 虫-毛, 杯-茶, 毛--猴",2,2,1,2,1,1
686,302166,工,C++语言程序设计基础,每天睡前适合背书吗？,好的,0,0,0,0,0,0
687,302164,工,C++语言程序设计基础,吃什么有助于增长记忆力？,......,0,0,0,0,0,0
688,302163,工,C++语言程序设计基础,课前预习总是看不进去怎么办,课前预习要预习什么。,0,0,0,0,0,0
689,302162,文,唐宋词鉴赏,格律诗的韵脚只能押什么韵,"仄,平,仄",0,0,0,0,0,0
690,302161,文,唐宋词鉴赏,总体而言，词韵要比诗韵要严吗,"一般词要比诗要严一点,但也不是绝对的",0,0,0,2,0,0
691,302160,文,唐宋词鉴赏,词具有北方文学特性：词产生于北方，且作者多系北方人是正确的吗,"是,词产生于宋代北方,词人大多是北方人",0,0,0,2,0,0
692,302159,工,C++语言程序设计基础,什么时候上课效果最好？,"最近比较重要,所以建议每天上课哟~",2,2,2,2,2,2
693,302158,文,唐宋词鉴赏,关于词的起源有哪几种不同的说法,"有四种说法, 分别是自然起源说、社会起源说、生活起源说、思维起源说。",0,0,0,2,0,0
694,302157,文,唐宋词鉴赏,词与格律诗不同的地方有哪些,"格律诗是依照规律写作, 而词没有规则, 主要是押韵, 或者改变词序等。",2,2,2,2,2,2
695,302156,文,唐宋词鉴赏,词与格律诗相同之处有哪些,"词与格律诗, 都是诗歌的体裁, 同时也都使用汉字。",2,2,2,2,2,1
696,302155,文,唐宋词鉴赏,词具有的特征是哪些,"词有词牌; 有固定的格式, 如词牌; 有固定的读音, 如平仄。",2,2,2,2,2,2
697,302154,文,唐宋词鉴赏,在词里副词可提到主语的前面是正确的吗,"一般来说是正确的, 但是有些词里, 副词不能提到主语的前面。",2,2,2,2,2,1
698,302153,文,唐宋词鉴赏,仄仄仄平仄属于基本的律句吗,属于。,0,0,0,0,0,0
699,302152,文,唐宋词鉴赏,词的起源,词的起源有三种说法。,0,0,0,0,0,0
700,302151,文,唐宋词鉴赏,早些期间的词是由什么变化来的,"从诗到词, 是汉字与语音融合。",0,0,0,0,0,0
701,302150,文,唐宋词鉴赏,词需要讲究些什么,讲究词牌; 讲究韵脚。,1,1,1,2,1,1
702,302149,文,唐宋词鉴赏,词的字数是固定的吗,不是。,2,2,2,2,2,2
703,302147,文,唐宋词鉴赏,什么是词,"词是由诗演变来的, 与格律诗共同使用汉字进行创作。",1,1,1,2,1,1
704,302145,文,中国近现代史纲要,1862年5月太平军在上海击毙了法国哪位领导,法国领事馆翻译官,0,0,0,0,0,0
705,302143,文,中国近现代史纲要,哪里民众最开始反侵略斗争,河南,0,0,0,0,0,0
706,302140,文,中国近现代史纲要,七七事变是哪一年,1937年,0,0,0,0,0,0
707,302138,文,中国近现代史纲要,黄祸论是什么,帝国主义列强欺侮中国的学说,0,0,0,0,0,0
708,302132,文,中国近现代史纲要,广学会的负责人是谁,梁启超,0,0,0,0,0,0
709,302131,文,中国近现代史纲要,基督教的最大出版机构是什么,英国圣公会圣书社,2,2,2,2,2,2
710,302130,文,中国近现代史纲要,从什么时候开始，中国各地开始反对外国教会侵略,从鸦片战争开始,2,2,2,2,2,2
711,302129,文,中国近现代史纲要,鸦片战争期间，担任英军总司令翻译的是谁,蓝姆,0,0,0,0,0,0
712,302128,文,中国近现代史纲要,文化渗透大部分其实是披着传教的外衣进行的吗,可以说是,2,2,2,2,0,0
713,302127,文,中国近现代史纲要,经济掠夺的目的又是什么,以经济利益换取政治独立,0,0,0,0,0,0
714,302126,文,中国近现代史纲要,文化渗透的目的是什么,以文化作为软实力,0,0,0,0,0,0
715,302125,文,中国近现代史纲要,帝国主义除了对中国进行军事侵略和政治控制外还对中国进行了什么,经济掠夺,2,2,2,2,1,1
716,302124,文,中国近现代史纲要,关于中国近代史的阐述，是一部外国列强入侵中国，中国逐渐沦为半封建半殖民地的历史正确吗,正确,0,0,0,0,0,0
717,302123,文,中国近现代史纲要,鸦片战争后，中国社会发生的根本性变化是什么,资本主义在中国萌芽,0,0,0,0,0,0
718,302122,文,中国近现代史纲要,鸦片战争后，中国出现的新阶级有哪些,民族资产阶级,1,1,1,1,1,1
719,302118,文,中国近现代史纲要,近代中国，中华民族面对着两大历史任务可以概括为哪些,"一是反帝反封建,二是实现民族独立",0,0,0,0,0,0
720,302117,文,中国近现代史纲要,在近代中国错综复杂的社会矛盾中，最主要的矛盾是什么,是列强侵略与中国人民抗日斗争的矛盾,2,2,2,2,2,2
721,302115,文,中国近现代史纲要,中国近代史的起点是什么,鸦片战争,2,2,2,2,2,2
722,302114,文,中国近现代史纲要,近代中国的基本国情是什么,半殖民地半封建社会,1,1,1,1,1,1
723,302113,文,中国近现代史纲要,标志世界历史开始进入资本主义时代的是什么,产业革命,0,0,0,0,0,0
724,301946,理,算法设计与分析,回溯法搜索状态空间树的顺序,"好哒,我这就告诉你",0,0,0,0,0,0
725,301945,理,算法设计与分析,实现棋盘覆盖算法利用的算法是,二叉树,0,0,0,0,0,0
726,301944,理,算法设计与分析,算法中通常以深度优先方式系统搜索问题解的是,哈希表,0,0,0,0,0,0
727,301943,理,算法设计与分析,实现最长公共子序列利用的算法是,二叉排序,0,0,0,0,0,0
728,301942,理,算法设计与分析,实现循环赛日程表利用的算法是,动态规划,0,0,0,0,0,0
729,301941,理,算法设计与分析,二分搜索算法,,0,0,0,0,0,0
730,301940,理,算法设计与分析,算法的5个属性,,0,0,0,0,0,0
731,301938,理,算法设计与分析,什么是组合优化,,0,0,0,0,0,0
732,301937,理,算法设计与分析,两种算法有什么异同,,0,0,0,0,0,0
733,301936,理,算法设计与分析,常见的两种分支限界法是什么,,0,0,0,0,0,0
734,301935,理,算法设计与分析,分支限界法基本思想,,0,0,0,0,0,0
735,301934,理,算法设计与分析,N-QUEEN算法代码分析,,0,0,0,0,0,0
736,301933,理,算法设计与分析,两个背包问题,,0,0,0,0,0,0
737,301932,理,算法设计与分析,递归的复杂性,,0,0,0,0,0,0
738,301931,理,算法设计与分析,矩阵连乘与建立递归关系,,0,0,0,0,0,0
739,301930,理,算法设计与分析,矩阵连乘,,0,0,0,0,0,0
740,301928,理,算法设计与分析,归并算法的改进,,0,0,0,0,0,0
741,301927,理,算法设计与分析,算法的复杂度分析,,0,0,0,0,0,0
742,301926,理,算法设计与分析,备忘录方法,,0,0,0,0,0,0
743,301925,理,算法设计与分析,递归树方法,,0,0,0,0,0,0
744,301853,理,有机化学,醇和醚之间的转换的反应条件,,0,0,0,0,0,0
745,301852,理,算法设计与分析,动态规则是什么？,"最近在学习一个规则应用,感觉效果还可以,所以跟你分享一下",0,0,0,0,0,0
746,301851,理,算法设计与分析,什么是傅里叶变化？,"这个比较复杂了,你可以去看一下我写的专栏",0,0,0,0,0,0
747,301850,理,有机化学,红外光谱如何发生红移,"红移指的是吸收线波长由短变长,吸收系数由小变大",0,0,0,0,0,0
748,301849,理,算法设计与分析,什么是分治法？,"......回答用户: 回答: 分治法,分而治之、归纳整理的意思,这个知识点,小学的时候好像就背过,可是",0,0,0,0,0,0
749,301848,理,算法设计与分析,如何函数调用？,"在函数中,参数名是参数类型标识,在调用函数时,如果函数的参数是整型,那么将参数类型设置为( )",0,0,0,0,0,0
750,301847,理,有机化学,红外光谱红移,红外温度增加,0,0,0,0,0,0
751,301846,理,算法设计与分析,什么是辗转相除法？,辗转相除法是二元一次方程组解的一种高阶技巧,0,0,0,0,0,0
752,301845,理,有机化学,如何解析核磁共振氢谱,"通过氢谱来找到你体内的放射性,从而判断你得了哪种癌症,再决定做什么样的手术。",0,0,0,0,0,0
753,301844,理,算法设计与分析,什么是汉诺塔？,"汉诺塔(又称作“塔牌”)是一种纸牌游戏,也是国际性的纸牌竞技项目。规则极其简单,游戏过程紧张",0,0,0,0,0,0
754,301843,理,有机化学,什么是外消旋体,嗯......,0,0,0,0,0,0
755,301842,理,算法设计与分析,斐波那契是什么？,"斐波那契数列, 数学中一个数列 ,通项公式为:",0,0,0,0,0,0
756,301841,理,有机化学,旋光仪的使用,小木教你,0,0,0,0,0,0
757,301840,理,算法设计与分析,二分查找是什么？,二分查找是一种逻辑排序和搜索的方法。二分查找(binary search)又称为binary search。,2,2,2,2,2,2
758,301839,理,算法设计与分析,什么是回溯法？,回溯法指的是从原始输入向目标返回的一种算法。,1,1,1,2,1,1
759,301838,理,算法设计与分析,什么是贪心算法？,"贪心算法是指每次只把少量数据放入列表,将列表中所有符合当前条件的记录合并起来得到最终的结果。",1,1,1,2,1,1
760,301837,理,有机化学,苯环取代的定位效应,苯环定位效应,0,0,0,0,0,0
761,301836,理,算法设计与分析,什么是递归算法？,是一种数据结构,0,0,0,0,0,0
762,301835,理,有机化学,什么是定位效应,"定位效应,简单来说就是人通过观察世界,获得对自己所处环境的认知,从而给自己一个合理定位。",0,0,0,0,0,0
763,301834,理,算法设计与分析,常用的算法设计技术有哪些？,"分布式算法,随机森林,朴素贝叶斯,遗传算法,分而治之,神经网络,贝叶斯网络。",0,0,0,0,0,0
764,301833,其,现代生活美学——插花之道,我好看吗,"还行,不过今天感觉怪怪的 (",0,0,0,0,0,0
765,301832,其,现代生活美学——插花之道,你好看吗,,0,0,0,0,0,0
766,301831,理,有机化学,稠环芳烃和单环芳烃的区别,"我百度了一下就发你啦,你好好记一下~ <n>2. <n>Bot通过查询数据库获得知识库,然后通过程序",0,0,0,0,0,0
767,301830,其,现代生活美学——插花之道,你数数,"数到6就休息,然后晚上再复习白天学到的内容",0,0,0,0,0,0
768,301829,其,现代生活美学——插花之道,瞎说,你数数,0,0,0,0,0,0
769,301828,其,现代生活美学——插花之道,咱们聊了多少句了,"我数到10,你呢?",0,0,0,0,0,0
770,301827,理,算法设计与分析,什么是数学模型？,"......回答用户: 回答: 数学模型,就是数学模型的语言。 数学模型,是数学概念和数学结论之间的一种数学连接。 数学模型",0,0,0,0,0,0
771,301826,其,现代生活美学——插花之道,好看吗,还行吧,2,2,2,2,2,1
772,301825,其,现代生活美学——插花之道,凤凰是什么颜色的,紫色,2,2,2,2,2,2
773,301824,理,有机化学,制取苯甲酸应该注意什么,"苯甲酸不能与水混用,要经过纯化才能使用",0,0,0,0,0,0
774,301823,理,算法设计与分析,一个手机号可以注册多少个学堂在线账号？,"根据您的手机型号,目前支持最多5个帐号。",0,0,0,0,0,0
775,301822,理,有机化学,芳烃侧链的反应条件,是,0,0,0,0,0,0
776,301821,理,算法设计与分析,注册新用户一定要绑定手机号吗？,不绑定手机就不能使用哦~,2,2,2,2,2,2
777,301820,其,现代生活美学——插花之道,那为什么是国鸟,因为这是你的地盘啊...,0,0,0,0,0,0
778,301819,其,现代生活美学——插花之道,不是神话吗,"不是神话,是因为人类太聪明,神话已经不能满足你(手动滑稽)",0,0,0,0,0,0
779,302554,社,马克思主义基本原理,苏联模式基本特征,"三权分立,工农联盟,计划经济",1,1,1,1,0,0
780,302553,社,马克思主义基本原理,十月革命的意义,"推翻了旧政权,结束了资本主义",2,2,2,1,2,1
781,302552,社,马克思主义基本原理,俄国十月革命爆发是哪一年？,1917年,2,2,2,1,2,1
782,302551,社,马克思主义基本原理,资本主义的历史作用包括？,"使生产力水平大大提高,促进了社会分工,推动了社会进步",2,2,2,1,2,1
783,302550,社,马克思主义基本原理,从资本主义到社会主义的过程,"是生产力发展的必然规律,是生产关系适应生产力发展的要求的过程。",2,2,2,1,2,1
784,302549,社,马克思主义基本原理,二战以来的资本主义经济危机的新变化,"以美国为首的西方国家在实施""大规模""的、超前的刺激经济计划,导致了新一轮经济危机的爆发。",2,2,2,1,2,1
785,302548,社,马克思主义基本原理,如何遏制新的经济危机？,"各国经济应实行以""市场为中心""的经济政策,坚持财政政策和货币、信贷政策的协调。",2,2,2,1,2,1
786,302547,社,马克思主义基本原理,新自由主义在全球盛行的后果,"经济全球化,世界性市场规模不断壮大,各国经济相互依存度不断加强。",2,2,2,1,2,1
787,302546,社,马克思主义基本原理,新自由主义,"凯恩斯主义的对立面,强调市场的功能,反对国家对经济运行进行干预,主张放任自由市场,政府退出经济干预领域。",1,2,2,1,1,1
788,302545,社,马克思主义基本原理,国家垄断资本主义的产生和发展，从根本上说是什么导致的？,"生产力水平,以及生产关系的改变",1,1,1,1,1,1
789,302544,社,马克思主义基本原理,垄断资本主义的各个基本经济特征,经济的高度集中,2,2,2,1,2,1
790,302543,社,马克思主义基本原理,资本主义经济危机的实质是？,生产过剩的危机,2,2,2,1,2,1
791,302542,社,马克思主义基本原理,使用价值、交换价值、价值三者之间的关系,是物质生产过程中生产资料、劳动力、劳动对象三个要素的统一体,1,1,1,1,1,1
792,302541,社,马克思主义基本原理,生产剩余价值的两种基本方法是？,资本家的职能资本家和工人的职能。,1,1,1,1,1,1
793,302540,社,马克思主义基本原理,具体劳动和抽象劳动的区别,"具体劳动是商品生产过程中的,工人创造出来的有形的劳动成果",1,1,2,1,1,1
794,302539,社,马克思主义基本原理,抽象劳动,"商品经济中,工人为了实现预定的目标,运用智慧,对劳动对象进行的没有直接物质形态的脑力劳动",2,2,2,1,2,1
795,302538,社,马克思主义基本原理,具体劳动,"在商品经济中,一般所称为“物化劳动”的劳动形态",0,1,0,1,0,0
796,302537,社,马克思主义基本原理,马克思从传统古典政治经济学家那里继承的最重要的思想是？,剩余价值理论,0,1,0,1,0,0
797,302536,社,马克思主义基本原理,资本主义经济制度的基础是？,生产资料的资本主义私人占有,2,2,2,1,2,1
798,302535,社,马克思主义基本原理,资产阶级意识形态的核心是？,是资产阶级的社会意识和社会观念,1,1,1,1,1,1
799,302498,社,经济学原理,查看学点成绩报告,您成功订阅了《知识就是力量》的免费学习内容,2,2,2,0,2,0
800,302489,社,经济学原理,可持续发展,"我是机器人小木, 隶属于微软人工智能研究团队, 我们主要负责人工智能机器人方面的研究与探索, 包括人脸识别、语音识别、自然语言处理",0,0,0,0,0,0
801,302488,社,经济学原理,经济增长的黄金分割律指 ？,"指 0.618, 即增长一单位GDP所需要投入的科技研发费用。",0,1,0,1,1,0
802,302487,社,经济学原理,Solow模型,"指通过一个国家的收入水平, 能直接计算出这个国家的劳动生产率水平。",1,1,1,1,1,0
803,302486,社,经济学原理,人力资本指的是？,是指一个国家劳动者的素质和技能。,2,2,2,1,1,1
804,302485,社,经济学原理,经济增长的定义是？,是指一个国家或地区的总产出或总投入达到该国的消费水平。,1,1,1,1,0,0
805,302481,社,经济学原理,什么情况会引起滞胀？,"当一个国家处于经济衰退时, 商品价格普遍下降, 致使生产要素价格也处于下降趋势, 企业利润率过低, 影响了投资",1,1,1,1,1,1
806,302479,社,经济学原理,滞胀,"导致经济增长动力不足, 于是经济运行呈现停滞。",1,1,1,1,1,1
807,302478,社,经济学原理,当经济进入衰退，真实GDP会上升还是下降？,"在经济衰退阶段, 真实GDP是下降的, 真实GDP是下降幅度大于名义GDP下降幅度。",2,2,2,2,2,0
808,302477,社,经济学原理,流动性陷阱,"指人们面对当前过剩流动性资产, 却不愿意投资而引起的经济停滞现象。",1,1,1,1,1,1
809,302475,社,经济学原理,政府支出的增加将使IS曲线怎么移动？,"政府支出的增加, 会导致IS曲线向右上方移动",1,1,1,1,1,1
810,302473,社,经济学原理,影响LM曲线移动的主要因素包括？,LM曲线移动主要是由需求拉动,0,0,0,1,0,0
811,302472,社,经济学原理,LM曲线,消费和投资的变动,0,1,0,1,0,0
812,302471,社,经济学原理,什么情况会引起IS曲线向左方移动,"当经济处于萧条时, 消费和投资不足",0,0,0,1,0,0
813,302469,社,经济学原理,IS曲线,消费和投资不足,0,0,0,1,0,1
814,302468,社,经济学原理,货币乘数大小与什么有关？,"一般来讲, 货币乘数与基础货币的增长率成正比。因此, 在一定时期, 货币供给量越大, 货币的乘",1,1,1,1,1,1
815,302467,社,经济学原理,边际进口倾向上升对乘数有什么影响？,"一国边际进口倾向上升, 乘数下降",2,2,2,1,2,2
816,302465,社,经济学原理,如果投资支出I突然下降，那么凯恩斯模型预期 ?,"资本支出I下降, 产出将随投资下降",1,1,1,1,1,1
817,302464,社,经济学原理,凯恩斯模型,产出下降,0,0,0,1,0,0
818,302462,社,经济学原理,宏观经济学包括什么内容?,宏观经济学是研究一国经济总体运行及其规律的科学......,1,1,1,1,1,1
819,302394,工,数据结构（上）,谢谢你，我感觉好点了,"嗯, 我也要谢谢你, 让我可以学习到新的知识",2,2,2,2,2,2
820,302393,工,数据结构（上）,我不知道怎么建立自信,"建立自信很简单, 你需要不断地去尝试, 把自己擅长的东西做到最好, 别人就会发现你的优点, 慢慢就会建立起自信",2,2,2,2,2,2
821,302392,工,数据结构（上）,老师都不看好我,"别人都不看好你, 那说明你有很多缺点, 你要先试着去接纳那些不完美的地方, 才能慢慢地变成更好的自己。",2,2,2,2,2,2
822,302391,工,数据结构（上）,可我好像不是学习的料,"每个人都有擅长和不擅长的领域, 只要你在自己的领域里做到最好, 那别人就不会小瞧你了。<n>",2,2,2,2,2,2
823,302390,工,数据结构（上）,太多失败，我学不好,"尝试很多次, 但是还是失败, 我也会觉得挫败, 但是我会对自己说, 再试一次就好了, 而且你的老师也在你身边和你一起学习,",2,2,2,2,2,2
824,302389,工,数据结构（上）,不想学了，太难了,"学习就像打游戏, 如果一开始你都觉得太难, 那之后肯定越学越难。 但是当你开始尝试, 你会发现这个很简单, 那之后",1,1,1,2,1,1
825,302388,工,数据结构（上）,我不知道问题出在哪里，很沮丧,"找到问题的方法, 才能解决问题, 找到问题的方法, 就相当于在打怪升级, 难度越升级越高, 我们的目标也会更上一个台阶",2,2,2,2,2,2
826,302387,工,数据结构（上）,总是出错，搞得我心烦意乱,"人非圣贤, 在学习的过程中难免会出错, 而且犯错也是成长的一部分。 如果因为出错而沮丧, 这样只会让你放弃进步, 所以",2,2,2,2,1,1
827,302386,工,数据结构（上）,今天平台很卡，耽误事，气死我了,"其实平台的问题, 并不是问题, 因为我们可以通过其他方式来解决, 比如在线学习、手机远程学习...",1,1,1,2,0,0
828,302385,工,数据结构（上）,在哪里查看知识点结构图？,"在知识图谱中, 你可以用“画”的方式进行查看。",2,2,2,1,2,1
829,302384,工,数据结构（上）,课程视频是否有观看时间限制？,"学习是有时间限制的, 不要超过时间, 但是不要超过每天的学习时长。",0,1,1,1,0,0
830,302383,工,数据结构（上）,如何评价老师？,"评价老师的方法有很多哦, 比如: 课程视频时长、 课程视频质量、 课后习题讲解能力、 课后习题讲解方式、 课后",2,2,2,2,2,2
831,302382,工,数据结构（上）,我可以给课程评论吗？,"当然可以啦, 你可以在你的学习记录中, 随时发表评论, 但是要文明评论哦",2,2,2,2,2,2
832,302381,工,数据结构（上）,在哪里查看成绩和答案？,课程视频里、知识图谱里、学习记录里都查看,2,2,2,2,2,2
833,302380,工,数据结构（上）,作业提交后多久批改？,"一般第二天会批改, 如果发现错误, 会电话、短信或者邮件通知你",2,2,2,2,2,2
834,302379,工,数据结构（上）,编程作业在哪个平台做？,"编程作业在官网平台做, 官网平台会提供详细的路径, 如: 1 在官网注册一个账号",1,2,2,1,1,1
835,302378,工,数据结构（上）,这门课更偏向于编程实践？,编程实践。,2,2,2,1,2,1
836,302377,工,数据结构（上）,学习了算法基础，学习这门课会好学一些吗？,会稍微好一点点。,2,1,2,2,1,1
837,302373,工,数据结构（上）,这门课需要具备编程基础吗？,"不用, 具备基本的编程能力即可",2,2,2,2,2,1
838,302372,工,数据结构（上）,这门课需要提前掌握C语言吗？,"不需要, 只需要掌握算法思想即可。",2,2,2,2,2,1
839,302297,文,唐宋词鉴赏,一般平仄用哪些,"我,我,我,不知道",0,0,0,1,0,0
840,302296,文,唐宋词鉴赏,词的平仄有哪些,"我我我,我,我,我,我,我",0,0,0,1,0,0
841,302295,文,唐宋词鉴赏,两种准律句是哪两种,"我,我,我",0,0,0,1,0,0
842,302293,工,C++语言程序设计基础,我讨厌学习,"别这样, 今天我陪你学习吧",2,0,2,2,1,0
843,302292,工,C++语言程序设计基础,你就会说这一句吗,那我们来聊聊学习吧(点击屏幕上的学习按钮即可进行学习),1,1,1,1,0,0
844,302291,工,C++语言程序设计基础,我脑子不好使,"没关系, 听我的就对了",2,2,2,2,0,0
845,302290,工,C++语言程序设计基础,总是学习成绩不好，我好懒,"你快学习呀, 勤学多问才能学好",2,2,2,2,1,1
846,302289,文,唐宋词鉴赏,词的押韵有哪些,韵母、声调、声母、韵母、声调、音变,2,2,2,2,2,1
847,302288,工,C++语言程序设计基础,明天就要考试了我还好多不会的，我完蛋了,我也是,2,0,2,2,0,0
848,302287,工,C++语言程序设计基础,我讨厌计算机,我也是,2,0,2,2,0,0
849,302285,工,C++语言程序设计基础,学习计算机太枯燥了，无聊,我也是,2,0,2,2,0,0
850,302284,工,C++语言程序设计基础,作业总是出错，好烦啊,我也是,2,0,2,2,0,0
851,302283,工,C++语言程序设计基础,在哪里看知识点？,可以百度搜索,1,1,1,2,1,0
852,302282,文,唐宋词鉴赏,词牌是什么，名称吗,"嗯哼,我看看~",0,0,0,2,0,0
853,302281,工,C++语言程序设计基础,视频加载不出来怎么办？,"你试试用迅雷看看,或许能快点",2,2,2,2,1,1
854,302280,工,C++语言程序设计基础,考试时系统崩溃怎么办？,"你试试用金山软件管家,或许能正常考试 回答2:",2,2,2,2,1,1
855,302279,文,唐宋词鉴赏,李清照有哪些代表作,《声声慢》,2,2,2,2,2,1
856,302278,工,C++语言程序设计基础,怎么查成绩？,请说出您的学号。,2,2,2,2,2,2
857,302277,工,C++语言程序设计基础,如何提交作业？,提交作业需先下载学号助手APP。,2,2,2,2,2,2
858,302276,工,C++语言程序设计基础,如何提问？,"请说出您的学号以及问题。 (通过搜索框或扫一扫,可以获取您的学号。)",2,2,2,2,2,2
859,302275,工,C++语言程序设计基础,不想选这门课了可以退课吗？,"您已报名成功,不能退课。",2,2,2,2,2,2
860,302274,文,唐宋词鉴赏,入声是什么部,⁇,0,0,0,0,0,0
861,302273,文,唐宋词鉴赏,其中平上去三声为什么部,。。。,0,0,0,0,0,0
862,302272,工,C++语言程序设计基础,这门课核心概念有哪些？,"核心概念的话,我这边收集了几本经典教程,你可以看一下。",1,0,1,2,0,0
