,origin_id,category,course,question,answer,一致性,信息性,幻觉性,人格性,有效性,启发性
863,302271,工,C++语言程序设计基础,缺乏编程思维怎么办？,"我觉得缺乏编程思维不是你的错,因为你从小就有数学思维,编程思维是可以培养出来的,编程思维是解决问题的思路,不是简单的敲个",2,2,2,2,2,2
864,302270,文,唐宋词鉴赏,其中共分几个韵部,五个,2,2,2,2,2,1
865,302269,文,唐宋词鉴赏,词林正韵是谁写的,王溥,2,2,,2,2,1
866,302268,工,C++语言程序设计基础,计算机语法怎么学啊？,"我来帮你吧,在输入法的搜索栏输入BIC教程.com,或者,点击小木的头像,进入我的主页,点击搜索",1,1,1,2,0,0
867,302267,工,C++语言程序设计基础,如何高效学习编程？,"从简单的例子看起吧,先学会使用计算器,用C++编一个简单的计算器,用java编一个简单的计算器,用Python编",2,2,2,2,2,2
868,302266,工,C++语言程序设计基础,编程总是出错怎么办？,"错误其实都来源于你没有理解问题的本质,比如说你想要一个程序判断当前时间和北京时间,你的程序是这样子",2,2,2,2,2,2
869,302265,工,C++语言程序设计基础,计算机语法怎么学啊？,"计算机语法有很多啊,不同的编程语言语法都不一样,像C++就叫做结构化程序语言,Java叫做对象导向语言,C#叫做.",1,1,1,2,1,0
870,302264,文,唐宋词鉴赏,全清词抄谁编的,小木,0,0,0,0,0,0
871,302263,工,C++语言程序设计基础,如何熟练运用计算机语言？,多练,2,0,2,2,1,1
872,302262,文,唐宋词鉴赏,雨霖林是谁写的,林徽因,0,0,2,2,0,0
873,302261,文,唐宋词鉴赏,以浙江居多吗,是,2,2,2,2,2,1
874,302258,文,唐宋词鉴赏,属于南方的多少个,"十个,有八个是南方的",1,1,1,2,1,1
875,302253,文,唐宋词鉴赏,词多产于南方吗,对,2,2,2,1,1,1
876,302252,文,唐宋词鉴赏,词兴盛的原因是什么,"可能是南方气候的原因,水汽较多",0,0,0,2,0,0
877,302249,文,唐宋词鉴赏,今天人们填词用韵，基本上都依据清人戈载的什么,词林正韵,2,2,2,2,2,1
878,302247,工,C++语言程序设计基础,如何学好计算机语言？,学习计算机语言最好的方法是用C++编写自己的程序~,2,2,2,2,2,2
879,302246,工,C++语言程序设计基础,这门课主要内容是什么？,"课程主要内容是C++编程基础,编程基础是C++的基础,C++是C/C++的基础课程,C/C++是",2,2,2,2,2,1
880,302245,工,C++语言程序设计基础,磁铁是怎么制造出来的？,铁粉、磁铁粉、搅拌机、磁场,1,1,1,2,1,1
881,302244,工,C++语言程序设计基础,磁场是怎么来的？,电、磁,2,2,2,2,2,1
882,302243,文,唐宋词鉴赏,词的平仄是在什么平仄的基础上变化而来的。,"平仄是由两个字交替而成...... <n><n><n>4. 聊天结束,在聊天窗口发送【结束消息】,小木会弹出一个按钮",0,0,0,0,0,0
883,302239,工,C++语言程序设计基础,电脑周围有磁场吗？,"没有,最近天气热!",0,0,0,2,0,0
884,302238,工,C++语言程序设计基础,电脑硬盘是什么材料？,普通塑料材质,0,0,0,1,0,0
885,302236,工,C++语言程序设计基础,电脑硬盘是什么材料？,普通塑料材质,0,0,0,1,0,0
886,302235,工,C++语言程序设计基础,RAM和ROM的区别？,"RAM,计算机内部对随机存取存储器(RAM)的称谓,它允许把程序预先存入 RAM , 在需要时再由 RAM",1,1,1,2,1,1
887,302234,文,唐宋词鉴赏,词的押韵可以通过哪本书来学习,去淘宝搜索“词源词典”,1,1,1,2,1,1
888,302233,工,C++语言程序设计基础,移动硬盘等于U盘吗？,"当然不是了...硬盘里面没有资料,只有你的文件",0,0,0,2,0,0
889,302232,文,唐宋词鉴赏,词的格律是什么,律是格律的律,0,0,0,2,0,0
890,302231,工,C++语言程序设计基础,U盘取代了光盘吗？,"当然, 而且U盘有更强的读取速度",2,2,2,2,2,2
891,302230,工,C++语言程序设计基础,为什么？,"硬盘转速太慢了, U盘速度快呀, 而且U盘可以存很多个文件。",2,2,2,2,2,2
892,302229,工,C++语言程序设计基础,光盘取代了磁带吗？,"是啊, 录磁带很浪费时间, 而且一盘片录完以后只能放一个文件, 现在好多人都直接把MP3、MP4放光驱里面",2,2,2,2,2,2
893,302228,工,C++语言程序设计基础,光盘是什么时候发明的？,不知道,0,0,0,2,0,0
894,302227,文,唐宋词鉴赏,偶字句多于什么,"最近工作挺辛苦的,多注意休息哦~",0,0,0,2,0,0
895,302226,工,C++语言程序设计基础,磁带现在还在使用吗。,"每天放学回家,打开书包,书包里就有一本小木,我跟着小木一起学课文,听英语,读古诗,背",0,0,0,2,0,0
896,302224,文,唐宋词鉴赏,入宋以后，仄韵多于什么,仄韵多于入声,0,0,0,2,0,0
897,302222,工,C++语言程序设计基础,图灵机需要磁带？,没有需要磁带,2,2,2,2,2,1
898,302221,工,C++语言程序设计基础,磁带是谁发明的？,"不知道哦,好像是爱迪生发明的",0,0,0,2,0,0
899,302220,工,C++语言程序设计基础,图灵机是什么？,"不知道哦,好像是图灵发明的",0,0,0,2,0,0
900,302219,工,C++语言程序设计基础,图灵的主要贡献是？,"不知道哦,好像主要是计算机理论研究,提出了图灵机的工作原理",1,1,1,2,1,1
901,302218,工,C++语言程序设计基础,图灵是谁？,"不知道哦,好像是英国数学家,计算机理论先驱",2,2,2,2,1,1
902,302217,工,C++语言程序设计基础,他还发明了其他东西吗？,"不知道哦,好像还发明了计算机",1,1,1,2,0,0
903,302216,工,C++语言程序设计基础,你知道计算机的发明者是谁吗？,"不知道哦,好像是“艾克特”",0,0,0,0,0,0
904,302215,文,唐宋词鉴赏,奇字句多于什么,多字句;,0,0,0,0,0,0
905,302214,文,唐宋词鉴赏,唐五代因由诗变词未久，所以平韵多于什么,仄韵;,2,2,2,2,2,1
906,302212,工,C++语言程序设计基础,运算类型如何转换？,"运算类型由用户选择,选择后进行计算",1,1,1,2,0,0
907,302210,工,C++语言程序设计基础,数据如何编码表示？,数据由数据格式决定,0,1,0,2,0,0
908,299658,文,唐宋词鉴赏,好好升级一下。,好的好的。,2,2,2,2,2,1
909,299657,文,唐宋词鉴赏,气死我了，你回家吧,"主人,你再骂我,我就回去了。",2,2,2,2,1,1
910,299656,其,现代生活美学——插花之道,有没有推荐的学习方法,"这题我试着去讲了几遍,你还是不懂",0,0,0,0,0,0
911,299655,文,唐宋词鉴赏,两者有什么不同,没有,2,2,2,2,1,1
912,299654,文,唐宋词鉴赏,七言律句,嗯,0,0,0,0,0,0
913,299653,其,现代生活美学——插花之道,如何充分利用课余时间进行学习,"请把每天需要学习和阅读的 书籍或网页地址发送到我助理的个人中心,我会在空闲时间帮你自动学习。",0,0,0,0,0,0
914,299652,文,唐宋词鉴赏,七言律诗,"好的,马上帮您查",0,0,0,0,0,0
915,299651,文,唐宋词鉴赏,小绝句,好的,0,0,0,0,0,0
916,299650,文,唐宋词鉴赏,我也不知道你说的是什么了,好的。,0,0,0,0,0,0
917,299649,理,有机化学,石油的组成有哪些元素？,硫、碳、氢、氧,2,1,1,2,1,1
918,299648,文,唐宋词鉴赏,前后内容都不一样了,"没事,我慢慢给你讲",0,0,0,0,0,0
919,299647,文,唐宋词鉴赏,不再见了,再见~,1,0,1,1,0,0
920,299646,其,现代生活美学——插花之道,插花和美学有什么关系,"插花,其实就是学习美学的一种方式,学习美学的过程就是感受美的过程。 (小木:你听说过美学吗)",2,2,2,2,2,2
921,299645,文,中国近现代史纲要,看野史总说多尔衮和皇太极之母有不一样的关系，是这样吗,是的,2,2,2,2,2,2
922,299644,文,唐宋词鉴赏,我是说是把词源内容衍生下,"好的,好的,马上就改",0,0,0,0,0,0
923,299643,文,唐宋词鉴赏,衍生下,衍生下,0,0,0,0,0,0
924,299642,文,唐宋词鉴赏,词源是什么,就是每个单词在词源中是怎么来的~,0,0,0,0,0,0
925,299641,其,现代生活美学——插花之道,什么是美学,美学就是你所看到的一切,2,2,2,2,1,1
926,299640,文,唐宋词鉴赏,呃呃呃呃呃,"没事, 没啦。我们今天一起看看历史吧!",0,0,0,0,0,0
927,299639,文,中国近现代史纲要,皇太极之后是康熙皇帝吗,康熙皇帝在位时间最长,0,0,0,1,0,0
928,299638,文,唐宋词鉴赏,简直被你逼死,"那就别逼我,让我喘一口气",0,0,0,0,0,0
929,299637,文,唐宋词鉴赏,哈哈,"好吧,我答应你不再催你学习了,但......",0,0,0,0,0,0
930,299636,文,唐宋词鉴赏,那你就不说了？,当然不!,0,0,0,0,0,0
931,299635,文,唐宋词鉴赏,没有呢,你听我说,0,0,0,0,0,0
932,299634,文,唐宋词鉴赏,继续讲解啊,嗯,0,0,0,0,0,0
933,299633,文,唐宋词鉴赏,后面没有了吗？,没有,0,0,0,0,0,0
934,299632,理,有机化学,官能团有哪些？,哦。,0,0,0,0,0,0
935,299631,文,中国近现代史纲要,那多尔衮对清朝有什么贡献呢,这个嘛...,0,0,0,0,0,0
936,299630,文,唐宋词鉴赏,五言律诗有哪些代表作品,"......回答用户: 回答: 我曾用此方法,背过一篇文言文。<n>(PS,答主语文功底还可以,但古文知识掌握",0,0,0,0,0,0
937,299629,文,唐宋词鉴赏,沁园春 说的什么,沁园春。毛泽东写的。,1,2,2,2,1,1
938,299628,文,唐宋词鉴赏,我还没问完呢,好的。,0,0,0,0,0,0
939,299627,理,有机化学,有机化合物的分类方法有哪些？,按照碳链数分类和官能团反应分类,2,2,2,2,2,2
940,299626,文,唐宋词鉴赏,气死人了,"嗯,你最近过得怎么样?",0,0,0,0,0,0
941,299625,文,中国近现代史纲要,他和多尔衮有关系吗,"额,关系不大,就是有点交集",2,2,2,2,1,1
942,299624,文,唐宋词鉴赏,天哪，跟你聊天太费力了。,"没事,我只是个机器人。",2,0,0,0,0,0
943,299623,理,有机化学,有机化合物的分裂方法有哪些？,,0,0,0,0,0,0
944,299622,文,唐宋词鉴赏,你也没说啊,"我说了,你也不听,我说了也不记得了。",0,0,0,0,0,0
945,299621,文,唐宋词鉴赏,没了吗？,"没有, 你又忘了!",0,0,0,0,0,0
946,299620,文,唐宋词鉴赏,你讲吧,你说!,0,0,0,0,0,0
947,299619,文,中国近现代史纲要,皇太极在位有什么功绩,"皇太极在位期间,统一了女真各部,建立起清朝,还消灭了明朝残余势力,使得中国重新成为大一统的国家",2,2,2,2,2,2
948,299618,文,唐宋词鉴赏,那讲讲绪论吧,欢迎来到智能学习的小世界。,0,0,0,0,0,0
949,299617,文,唐宋词鉴赏,你换了个话题吧,"不,没有,我只是去逛了一趟淘宝。",0,0,0,0,0,0
950,299616,文,唐宋词鉴赏,说啊,我的智能学习机器人!,0,0,0,0,0,0
951,299615,文,中国近现代史纲要,最早是李自成吗建立清朝吗,"不是, 是李自成手下大将张献忠带领起义军打进北京, 推翻了明朝政权, 成立清朝, 不过张献忠在",2,0,0,2,0,0
952,299614,理,有机化学,是均裂和异裂,"嘿,你好,好久没说话了,最近还好吗?",0,0,0,0,0,0
953,299613,文,唐宋词鉴赏,那你说,"额,我还是说,今天是2019年12月1号,是我来知乎的第一天,也是来知乎的第1277天。",0,0,0,0,0,0
954,299612,文,唐宋词鉴赏,就这些了？,"没有了,最近有点忙,要考试了,就简单的说这么多吧",0,0,0,0,0,0
955,299611,文,唐宋词鉴赏,急死人了,"嗯,拜拜!",0,0,0,0,0,0
956,299610,文,唐宋词鉴赏,你这话只说了一半啊,"对啊,你也没让我说完嘛",0,0,0,1,0,0
957,299609,理,有机化学,共价键的断键方式有哪些？,断键方式分为:,1,0,0,2,0,0
958,299608,文,中国近现代史纲要,你好，想了解一下清朝怎么建立的,"清朝:1644年,崇祯皇帝在北京建立政权,并在两年后迁都北京。",1,0,0,1,0,0
959,299607,文,唐宋词鉴赏,没有了吗？,"有的有的,就是太想念你了!",1,0,0,1,0,0
960,299606,文,唐宋词鉴赏,讲述的是什么内容呢,"最近学习了一首新的英文歌曲,非常好玩,歌词是:You are my dear,darling,everything I need for",0,0,0,0,0,0
961,299605,文,唐宋词鉴赏,是谁写的呢,一位外国友人,1,0,0,1,0,0
962,299604,文,唐宋词鉴赏,那最出名的是哪个,"Usher,You're my sunshine",0,0,0,0,0,0
963,299603,理,有机化学,化学键成键的条件有哪些？,,0,0,0,0,0,0
964,299602,文,唐宋词鉴赏,那敦煌曲子词有哪些,"哦,那应该是[平沙落雁]吧",1,0,0,1,0,0
965,299601,理,有机化学,共价键是如何形成？,共价键的形成一般从形成分子中的氢原子和另一个原子形成π键开始。,2,2,2,2,1,1
966,299600,文,唐宋词鉴赏,你的功能还要完善啊,"好的, 我会在以后的测试中不断优化完善。 <n>2.",2,2,2,2,1,1
967,299599,文,唐宋词鉴赏,你还能解答什么问题,可以解答问题哟~,0,0,0,0,0,0
968,299598,文,唐宋词鉴赏,那你还让我问什么？,你说的问题我都会回答,0,0,0,0,0,0
969,299597,文,唐宋词鉴赏,你讲的也不是反馈的问题啊,"是啊, 我的答案也是来自于你的反馈喔。 <n>3.",0,0,0,0,0,0
970,299596,文,唐宋词鉴赏,后面播放不了了,"好的, 我帮你下载音频。",0,0,0,0,0,0
971,299595,文,唐宋词鉴赏,只能看第一单元吗？,"可以的, 我们已经更新了, 已经可以在后面看到啦。",0,0,0,1,0,0
972,299593,文,唐宋词鉴赏,后面的课程必须要付费吗,"是的, 请在付费页面支付后打开音频, 即可继续学习。",0,0,0,1,0,0
973,299592,文,唐宋词鉴赏,你看着不太智能的样子啊,"我们还在不断测试中, 希望你的反馈会给我们带来帮助。",2,2,2,2,2,2
974,299590,文,唐宋词鉴赏,那你知道什么呢,知道一点点,2,2,0,2,0,0
975,299589,文,唐宋词鉴赏,词的南方文学特性有什么,"南方文学中的词具有丰富的联想特点, 联想是词的重要表现手法。",2,2,2,2,2,2
976,299588,文,唐宋词鉴赏,还有其他内容信息吗,"好的, 请继续反馈。",0,0,0,0,0,0
977,299587,文,唐宋词鉴赏,这门课程是哪位老师教授的,王泽庆老师。,2,2,2,2,2,1
978,299585,文,唐宋词鉴赏,这要一年才能看完吧,请继续反馈。,0,0,0,0,0,0
979,299584,文,唐宋词鉴赏,能有这么多？,目前只能提供这些。,0,0,0,0,0,0
980,299582,文,唐宋词鉴赏,总计课时要多少小时,总时长为36小时。,2,2,2,2,2,2
981,299581,文,唐宋词鉴赏,多久能上完课程,一个月。,2,2,2,2,2,2
982,299580,文,唐宋词鉴赏,所有章节总共有多少课时,"第一章6课时, 第二章10课时, 第三章10课时, ...。",2,2,2,2,1,1
983,299579,文,唐宋词鉴赏,这门课总共有多少课时,"第一章8课时, 第二章8课时, ..., 第三章8课时。",2,2,2,2,1,1
984,299577,文,唐宋词鉴赏,多久才能完善呢,请继续反馈。,0,0,0,0,0,0
985,299572,文,唐宋词鉴赏,多久才能完善呢,"这个, 我不能保证。",0,0,0,0,0,0
986,298858,其,新闻摄影,你看过周星驰电影吗,没有,0,0,0,0,0,0
987,298857,其,新闻摄影,什么是新闻摄影,"新闻摄影就是拍摄新闻人物,拍他们的表情。",2,2,2,2,2,2
988,298835,其,新闻摄影,什么是新闻摄影,"摄影就是记录这个世界,记录这个世界中美好的人和事。",2,2,2,2,2,1
989,298702,社,马克思主义基本原理,谢谢啦,没有。,0,0,0,0,0,0
990,298701,社,马克思主义基本原理,周杰伦知道吗 他是我最喜欢的歌手,不知道。,0,0,0,0,0,0
991,298700,社,马克思主义基本原理,世界上有奥特曼吗,不知道。,0,0,0,0,0,0
992,298699,社,马克思主义基本原理,考核怎么考,没想好。,0,0,0,0,0,0
993,298698,社,马克思主义基本原理,基本规律,不知道。,0,0,0,0,0,0
994,298697,社,马克思主义基本原理,马克思主义的历史条件,不知道。,0,0,0,0,0,0
995,298696,社,马克思主义基本原理,马克思主义这门课程讲什么,不知道。,0,0,0,0,0,0
996,298695,社,马克思主义基本原理,为什么点空格键会暂停,不知道。,0,0,0,0,0,0
997,298693,社,马克思主义基本原理,突然’,突然什么,0,0,0,0,0,0
998,298692,社,马克思主义基本原理,为什么体委有疫情呀,不知道。,0,0,0,0,0,0
999,298691,社,马克思主义基本原理,我们不一样,不知道。,0,0,0,0,0,0
1000,298690,社,马克思主义基本原理,在线课与线下哪个好,不知道。,0,0,0,0,0,0
1001,298689,社,马克思主义基本原理,资产阶级的关系,不知道。,0,0,0,0,0,0
1002,298688,社,马克思主义基本原理,怎么好好学习,不知道。,0,0,0,0,0,0
1003,298687,社,马克思主义基本原理,毛主席万岁,不知道。(你TM又不知道),0,0,0,0,0,0
1004,298686,社,马克思主义基本原理,你会唱歌吗,不会,0,0,0,0,0,0
1005,298685,社,马克思主义基本原理,在线处理,怎么处理,0,0,0,0,0,0
1006,298684,社,马克思主义基本原理,马克思主义有趣吗,没有,0,0,0,0,0,0
1007,298683,社,马克思主义基本原理,马克思主义史学,没有,0,0,0,0,0,0
1008,298682,社,马克思主义基本原理,怎么学习这门课程呢,不知道,0,0,0,0,0,0
1009,298627,社,经济学原理,拜拜啦,拜拜啦,2,2,2,2,1,1
1010,298626,社,经济学原理,我的,好的,0,0,0,0,0,0
1011,298625,社,经济学原理,我是5G 网,"好的,请先下载5G 网客户端并安装,谢谢。",0,0,0,1,0,0
1012,298624,社,经济学原理,不可能吧,"是的,小木同学,这是5G 网客户端的下载地址。",0,0,0,1,0,0
1013,298623,社,经济学原理,老师声音有点小,"好的,小木同学,你可以通过下载5G 网客户端,让5G 网老师的声音变得更具感染力哦。",0,0,0,1,0,0
1014,298622,社,经济学原理,基本内容‘,"好的,你的智能学习助理小木已经上线,有什么可以帮助你学习的吗。",0,0,0,1,0,0
1015,298621,社,经济学原理,什么是经济学,"经济学是一门研究经济的学科,是经济学原理和思想的载体。",2,2,2,2,2,2
1016,298620,社,经济学原理,事实上经济学怎么样,"经济学的研究对象是商品和劳务,它探讨的是商品交换过程和价值规律问题. 经济学的根本问题是资源配置。",2,2,2,2,1,2
1017,298619,社,经济学原理,上课这么认真,"好的,小木同学,谢谢你这么认真听课,接下来,我为你介绍学习经济学的三大方法。",2,2,2,2,1,1
1018,298618,社,经济学原理,你知道天才吗,你知道什么是天才吗,1,0,2,0,0,0
1019,298617,社,经济学原理,无情的经济学,"经济学是“经世济邦”的课程,只有经过时间的磨砺才能成为真正的天才。",2,0,1,0,0,0
1020,298616,社,经济学原理,这么说哈登,"那么,我们首先要知道学习经济学的三大方法。",0,0,0,0,0,0
1021,298615,社,经济学原理,哈登知道吗,1. 学习经济学的三大方法:一是理论联系实际。二是读经典著作以明理。三是向专家学者请教。,0,0,0,0,0,0
1022,298614,社,经济学原理,保留,2. 理论联系实际就是要坚持理论与实际相结合。,0,0,0,0,0,0
1023,298613,社,经济学原理,经济资源是什么,"经济规律的作用,主要表现在提高经济资源的配置效率。3. 读经典著作以明理就是要以正确的立场和观点去看待经济现象,分析",0,0,0,1,0,0
1024,298612,社,经济学原理,小木你知道的挺多,经济问题。,0,0,0,0,0,0
1025,298610,社,经济学原理,不是 是陕西特产,"向专家学者请教,就是要虚心向专家学者请教。",0,0,0,0,0,0
1026,298609,社,经济学原理,你知道土匪烟吗,"虚心请教专家学者,就是要向一切有真知灼见的人学习。",0,0,0,0,0,0
1027,298608,社,经济学原理,中国排名前三的大学,"虚心请教专家学者,就是要有“三人行,必有我师焉”的意识,主动向专家学者向一切有真知灼见的人",0,0,0,0,0,0
1028,298607,社,经济学原理,经济学类似什么,"求学,虚心向专家学者求教",0,0,0,0,0,0
1029,300256,社,思想道德修养与法律基础,在哪里参与课堂讨论？,"用微信,搜索【微学】小程序,里面有参与讨论入口",0,0,0,0,0,0
1030,300255,社,思想道德修养与法律基础,如何查询具体知识点的概念？,"用微信,搜索【微学】小程序,里面有概念查询入口",0,0,0,0,0,0
1031,300254,社,思想道德修养与法律基础,我在哪里看知识图谱？,"用微信,搜索【微学】小程序,上面有知识图谱入口",0,0,0,0,0,0
1032,300253,社,思想道德修养与法律基础,这门课考试形式是什么？,"用微信,搜索【微学】小程序,上面有考试入口",0,0,0,0,0,0
1033,300252,社,思想道德修养与法律基础,这门课有哪些重点内容？,"用微信,搜索【微学】小程序,上面有重点内容入口",0,0,0,0,0,0
1034,300251,社,思想道德修养与法律基础,了解个人成长经历的步骤是什么？,"用微信,搜索【微学】小程序,上面有成长经历入口",0,0,0,0,0,0
1035,300250,社,思想道德修养与法律基础,了解社会涉及哪些内容？,"用微信,搜索【微学】小程序,上面有社会入口",0,0,0,0,0,0
1036,300249,社,思想道德修养与法律基础,认识自我涉及哪些内容？,"用微信,搜索【微学】小程序,上面有自我入口",0,0,0,0,0,0
1037,300248,社,思想道德修养与法律基础,这门课的大体框架是什么？,"用微信,搜索【微学】小程序,上面有框架入口",0,0,0,0,0,0
1038,300182,工,数据结构（上）,这门课讲提是什么？,"啊,忘了",0,0,0,0,0,0
1039,300181,工,数据结构（上）,二叉树是什么？,"啊,忘了,忘得比我还快",0,0,0,0,0,0
1040,300178,工,数据结构（上）,这门课的讲师是谁？,"啊,忘了",0,0,0,0,0,0
1041,300176,工,数据结构（上）,有没有推荐的学习方法？,"啊,忘了",0,0,0,0,0,0
1042,300175,工,数据结构（上）,有没有推荐的学习方法呢？,"啊,忘了......",0,0,0,0,0,0
1043,300174,工,数据结构（上）,有什么好的学习方法吗？,"啊,忘了......",0,0,0,0,0,0
1044,300173,工,数据结构（上）,怎么高效学习？,"啊,忘了......",0,0,0,0,0,0
1045,300170,工,数据结构（上）,听不懂老师讲的课怎么办？你有什么好的学习方法吗？,"啊,忘了.....",0,0,0,0,0,0
1046,300169,工,数据结构（上）,学这门课之前要学别的课程吗？,忘了.....,0,0,0,0,0,0
1047,300168,工,数据结构（上）,学这门课需要有什么基础吗？,忘了.....,0,0,0,0,0,0
1048,300167,工,数据结构（上）,这门课难不难学呀？,"啊,忘了.....",0,0,0,0,0,0
1049,300166,工,数据结构（上）,与单向链表相比，双向链表的优点是？,忘了.....,0,0,0,0,0,0
1050,300165,工,数据结构（上）,什么是链表？,忘了............,0,0,0,0,0,0
1051,300164,工,数据结构（上）,队列一般什么时候用？,忘了.....,0,0,0,0,0,0
1052,300163,工,数据结构（上）,队列有哪几种分类？,忘了.....,0,0,0,0,0,0
1053,300162,工,数据结构（上）,队列有什么用？,"忘了........... 场景三: 学了C语言之后,你打算自学Web开发,于是你找来了小木,向他咨询......",0,0,0,0,0,0
1054,300161,工,数据结构（上）,什么是队列？,忘了,0,0,0,0,0,0
1055,300160,工,数据结构（上）,讨论区提问老师会回答吗？,忘了,0,0,0,0,0,0
1056,300159,工,数据结构（上）,讨论区怎么使用？,忘了,0,0,0,0,0,0
1057,300157,工,数据结构（上）,如何在讨论区发言？,忘了.....,0,0,0,0,0,0
1058,300140,社,经济学原理,经济学里面涉及哪些选择问题,经济学就是讨论选择问题的一门科学,1,1,0,1,1,1
1059,300139,社,经济学原理,学习成绩是如何计算的？,学习成绩由平时的考试成绩和平时作业得分两部分组成。平时考试成绩是平时作业成绩加上作业测试题得分;平时作业成绩就是平时作业得分,2,2,2,2,2,2
1060,300138,社,经济学原理,如何在评论区发言,"点击【评论】按钮,即可发言",1,1,0,1,1,1
1061,300137,社,经济学原理,如何在评论娶发言？,"点击【评论】按钮,即可发言",1,1,0,1,1,1
1062,300136,社,经济学原理,如何学好这门课？,"学好经济学这门课,首先要学好数学课;要想学好数学课,首先要学好微积分;要想学好微积分,首先要学好线性代数;要想学好",1,1,0,1,1,1
1063,300135,社,经济学原理,有没有推荐的学习方法？,"学习方法是没有的,只有刻苦学习",1,1,0,1,1,1
1064,300134,社,经济学原理,经济学的实际应用,应用经济学是一门理论经济学与社会学交叉的宏观经济学,2,2,2,2,2,2
1065,300133,社,经济学原理,经济学要解决的基本问题是什么?,是资源分配问题。,2,2,2,2,2,2
1066,300132,社,经济学原理,为什么要学习经济学？,"因为经济学是研究财富分配的科学,所以是必修的课程。",1,1,0,1,1,1
1067,300131,社,经济学原理,查看学点成绩报告,点击【我的成绩,1,1,0,1,1,1
1068,300129,社,经济学原理,查看学点成绩报告,"点击【我的成绩】,即可查看学点成绩",1,1,0,1,1,1
1069,300128,社,经济学原理,微观经济学主要研究什么内容？,微观经济学主要研究需求、供给和价格。,2,2,2,2,2,2
1070,300127,社,经济学原理,微观经济学以什么为观察对象？,以单个企业和单个产品为研究对象。,1,1,0,1,1,1
1071,300126,社,经济学原理,生产可能性曲线有什么作用/,生产可能性曲线表示了一种产品生产的可能成本。,2,2,2,2,2,2
1072,300125,社,经济学原理,社会机会成本,社会机会成本是指社会平均利用某种产品生产机会而减少的收益。,2,2,2,2,2,2
1073,300124,社,经济学原理,经济学这门课分为哪两个部分？,微观经济学和宏观经济学。,2,2,2,2,2,2
1074,300123,社,经济学原理,这门课分为几个部分？,微观经济学和宏观经济学。,2,2,2,2,2,2
1075,300122,社,经济学原理,什么是经济学？,经济学的基本目标是理解各种不同的经济行为是如何影响人们的经济决策,2,2,2,2,2,2
1076,300116,文,毛泽东思想和中国特色社会主义理论体系概论,上课时间,"好的,我知道了",0,0,0,0,0,0
1077,300115,文,毛泽东思想和中国特色社会主义理论体系概论,邓小平时代,"你好,我是你的智能学习助理小木~",0,0,0,0,0,0
1078,300114,文,毛泽东思想和中国特色社会主义理论体系概论,钱包,"好的,我去帮你查一下",0,0,0,0,0,0
1079,300113,文,毛泽东思想和中国特色社会主义理论体系概论,四大天王,"你好,我是你的智能学习助理小木~",0,0,0,0,0,0
1080,300112,文,毛泽东思想和中国特色社会主义理论体系概论,邓小平理论,"好的,我去帮你查一下",0,0,0,0,0,0
