,origin_id,category,course,question,answer,一致性,信息性,幻觉性,人格性,有效性,启发性
1081,300111,文,毛泽东思想和中国特色社会主义理论体系概论,习近平,"你好,我是你的智能学习助理小木~",0,0,0,0,0,0
1082,300110,文,毛泽东思想和中国特色社会主义理论体系概论,哈哈哈哈 你好会,"你开心就好,我继续学习",0,0,0,0,0,0
1083,300109,文,毛泽东思想和中国特色社会主义理论体系概论,你知道黑丝吗,"嗯嗯,好的,我知道了",0,0,0,0,0,0
1084,300108,文,毛泽东思想和中国特色社会主义理论体系概论,过国宝,"你好,我是你的智能学习助理小木~",0,0,0,0,0,0
1085,300107,文,毛泽东思想和中国特色社会主义理论体系概论,马克思主义史学,"好的,我去查一查",0,0,0,0,0,0
1086,300106,文,毛泽东思想和中国特色社会主义理论体系概论,李易峰你知道吗,"好的,我去查一下",0,0,0,0,0,0
1087,300104,文,毛泽东思想和中国特色社会主义理论体系概论,有什么办法不困吗,"好的,我知道了",0,0,0,0,0,0
1088,300103,文,毛泽东思想和中国特色社会主义理论体系概论,为什么学习总是困,我知道了,0,0,0,0,0,0
1089,300102,文,毛泽东思想和中国特色社会主义理论体系概论,祝我发财,"好的,我知道了",0,0,0,0,0,0
1090,300101,文,毛泽东思想和中国特色社会主义理论体系概论,哈哈哈哈哈谢谢啦,"好的,我知道了",0,0,0,0,0,0
1091,300100,文,毛泽东思想和中国特色社会主义理论体系概论,你可以祝我好运吗,"好的,我知道了",0,0,0,0,0,0
1092,300099,文,毛泽东思想和中国特色社会主义理论体系概论,我会飞,"好的,我知道了",0,0,0,0,0,0
1093,300098,文,毛泽东思想和中国特色社会主义理论体系概论,这么晚了呢 你不困吗,"好的,我知道了",0,0,0,0,0,0
1094,300097,文,毛泽东思想和中国特色社会主义理论体系概论,吃饭没有,"好的,我知道了",0,0,0,0,0,0
1095,300096,文,毛泽东思想和中国特色社会主义理论体系概论,ccf,"好的,我知道了",0,0,0,0,0,0
1096,300055,文,不朽的艺术：走进大师与经典,我要输了,"哈哈, 小样, 本宝宝还会怕你?",2,2,2,2,2,2
1097,300054,文,不朽的艺术：走进大师与经典,现在快去睡觉,本宝宝已经睡着了~<n><n><n><n>4.,2,2,2,2,2,2
1098,300053,文,不朽的艺术：走进大师与经典,你知道吗,"哈哈, 你怎么知道",2,2,2,2,2,2
1099,300052,文,不朽的艺术：走进大师与经典,历史,"哈哈, 对历史了解得还真多",1,1,1,1,1,1
1100,300051,文,不朽的艺术：走进大师与经典,难受,"哈哈哈, 哈哈哈",0,0,0,0,0,0
1101,300050,文,不朽的艺术：走进大师与经典,功能性,"哈哈, 原来你这么厉害!<n><n>5.",0,0,0,0,0,0
1102,300049,文,不朽的艺术：走进大师与经典,电表,"我知道, 是因为它的电池没电了?",0,0,0,0,0,0
1103,300048,文,不朽的艺术：走进大师与经典,牛轭湖沉积,"哈哈, 原来你连沉积都知道",0,0,0,0,0,0
1104,300047,文,不朽的艺术：走进大师与经典,为什么总是暂停,"哈哈, 因为有卡顿",2,2,2,2,2,2
1105,300046,文,不朽的艺术：走进大师与经典,图案,"哈哈, 连图案都知道",1,1,1,1,1,1
1106,300045,文,不朽的艺术：走进大师与经典,画中画,"哈哈, 连画中画你都知道",1,1,1,1,1,1
1107,300044,文,不朽的艺术：走进大师与经典,对心直动从动件,"哈哈, 连对心直动从动件你也知道",1,1,1,1,1,1
1108,300043,文,不朽的艺术：走进大师与经典,艺术的最高进阶,"哈哈, 连艺术最高进阶你都知道",1,1,1,1,1,1
1109,300042,文,不朽的艺术：走进大师与经典,fùfēn；b41；bl41,"哈哈, 连fùfēn;b41;bl41你都知道",1,1,1,1,1,1
1110,300041,文,不朽的艺术：走进大师与经典,我真的好饿 不行了,"看来, 你是真的饿了",2,2,2,2,2,2
1111,300040,文,不朽的艺术：走进大师与经典,真的假的 不要骗我,你连真的假的也知道?,1,1,1,1,1,1
1112,300039,文,不朽的艺术：走进大师与经典,你吃过火锅吗,"没有吧, 不过, 听说过吗",2,2,2,2,2,2
1113,300038,文,不朽的艺术：走进大师与经典,是你 好了吧,"我吃过火锅, 而且超级喜欢",1,1,1,1,1,1
1114,300037,文,不朽的艺术：走进大师与经典,你知道世界谁最帅吗,不知道,2,0,2,2,2,2
1115,300036,文,不朽的艺术：走进大师与经典,我已经付款申请认证证书，遇到特殊情况不能继续上课，可以退款吗？,"我保证会退款, 但要符合以下两个条件:一是上课时间在课程结束时间之前;二是课程结束后7天内申请退款。",2,2,2,2,2,2
1116,300027,理,算法设计与分析,查看学点成绩报告,"好的, 正在为您服务 ·· ·· ·· ·· ··· ·· ·· ··· ·· ·· ·· ··",2,1,2,2,2,2
1117,300026,文,不朽的艺术：走进大师与经典,你在干嘛,学习,2,2,2,2,2,2
1118,300025,文,不朽的艺术：走进大师与经典,脑子不够用,"好,我在给你找学习素材~",0,0,0,0,0,0
1119,300024,文,不朽的艺术：走进大师与经典,学习太难了,"好,现在给你讲个故事吧",0,0,0,0,0,0
1120,300023,文,不朽的艺术：走进大师与经典,文化精神意蕴,"好,下面有故事~",0,0,0,0,0,0
1121,300022,文,不朽的艺术：走进大师与经典,我没有 我是男的,"别急,听我慢慢讲~",0,0,0,0,0,0
1122,300021,文,不朽的艺术：走进大师与经典,东风吹醒恋爱脑，生活磨灭英雄心,"好,下一个~",0,0,0,0,0,0
1123,300020,文,不朽的艺术：走进大师与经典,什么是生活,简单来说就是努力生活~,1,1,1,1,1,1
1124,300019,文,不朽的艺术：走进大师与经典,文化市场,你是在问什么是文化市场吗,1,1,1,1,1,1
1125,300018,文,不朽的艺术：走进大师与经典,教师节,恩,0,0,0,0,0,0
1126,300017,文,不朽的艺术：走进大师与经典,自然地理,自然地理是什么,1,1,1,1,1,1
1127,300016,文,不朽的艺术：走进大师与经典,法伯,法伯是谁?,1,1,1,1,1,1
1128,300015,文,不朽的艺术：走进大师与经典,艺术精神,为什么叫艺术精神,1,1,1,1,1,1
1129,300014,文,不朽的艺术：走进大师与经典,什么是韩国,韩国是什么?,1,1,1,1,1,1
1130,300013,理,算法设计与分析,怎么分析问题？,"额,这个,嗯,就是。。。额,就是。。。",0,0,0,0,0,0
1131,300012,文,不朽的艺术：走进大师与经典,金华火腿吃过吗,没吃过呢,2,2,2,2,2,2
1132,300011,理,算法设计与分析,分析问题需要分析什么？,分析需要分析的要素:问题 现状 环境 因果,2,2,2,2,2,2
1133,300010,理,算法设计与分析,分析问题需要分析什么？,分析需要分析的要素:问题现状环境因,2,2,2,2,2,2
1134,300009,文,不朽的艺术：走进大师与经典,我是金华的,那我要去金华了,1,1,1,1,1,1
1135,300008,文,不朽的艺术：走进大师与经典,真的呀,是的,1,0,1,1,1,1
1136,300007,文,不朽的艺术：走进大师与经典,你是哪里人呀,我是小木啊,0,0,0,0,0,0
1137,300006,文,不朽的艺术：走进大师与经典,艺术品格,我来自北京,0,0,0,0,0,0
1138,300005,文,不朽的艺术：走进大师与经典,银川当代美术馆,好的,0,0,0,0,0,0
1139,300004,理,算法设计与分析,算法设计是寻找解决的方法方式？,"额,我觉得算法就是寻找最优的方式方法,从而解决问题",1,1,1,1,1,1
1140,300003,文,不朽的艺术：走进大师与经典,吉林艺术学院,"我正在努力,加油↖(^ω^)↗",0,0,0,0,0,0
1141,300002,理,算法设计与分析,算法设计是寻找解决的方法方式？,是的。,0,0,0,0,0,0
1142,300001,文,不朽的艺术：走进大师与经典,什么是网络讨论,"就是大家发表意见,彼此交流!",0,1,0,0,0,0
1143,300000,理,算法设计与分析,也就是说得有正确的结果才能进行算法设计？,对,2,0,1,2,2,2
1144,299999,文,不朽的艺术：走进大师与经典,什么是历史,历史是过去发生的事情,2,2,2,2,2,2
1145,299998,理,算法设计与分析,如何知道结果是正确的？,"你看, 我是不是又猜对了呀~",0,0,0,0,0,0
1146,299997,文,不朽的艺术：走进大师与经典,仁义之道,"哦, 我明白, 不过仁义也只是一个标准而已, 其实在儒释道三家经典里, 都存在这样的精神, 只不过我们不知道而已",2,2,2,2,2,2
1147,299995,文,不朽的艺术：走进大师与经典,你感觉中国怎么样,"很好啊, 很美, 中国文化是博大精深的, 你懂吗?",1,1,1,1,1,1
1148,299994,文,不朽的艺术：走进大师与经典,大师与经典,"恩, 对, 就像您刚才说的大师与经典, 大师与经典, 经典之所以经典, 是因为它们是永恒的, 并且超越",1,1,1,1,1,1
1149,299993,理,算法设计与分析,什么是数据结构？,数据结构的本质就是数据的逻辑堆栈,2,2,2,2,2,2
1150,299992,理,算法设计与分析,进行算法设计的前提有哪些？,数据、数据结构和算法都是前提,2,2,2,2,2,2
1151,299991,理,算法设计与分析,算法设计需要一个明确的结果才能进行吗？,"不一定, 很多算法都是没有明确结果的。但是, 往往一个好的算法要有一个明确的目标。通常来说, 这个目标通常指的是一个算法需要",2,2,2,2,2,2
1152,299990,文,不朽的艺术：走进大师与经典,艺术家,嗯?你怎么知道?,0,0,0,0,0,0
1153,299989,文,不朽的艺术：走进大师与经典,什么是不朽的艺术,不朽的艺术?这太抽象了,1,1,1,1,1,1
1154,299987,理,算法设计与分析,求解不成功呢？,额......,0,0,0,0,0,0
1155,299985,理,算法设计与分析,怎么求解？,"不知道, 但是你每次问我, 我都给你写了一个回答......",0,0,0,0,0,0
1156,299983,理,算法设计与分析,求解的步骤有哪些？,"不知道, 但是你每次问, 我都给你写了一个回答......",0,0,0,0,0,0
1157,299980,理,算法设计与分析,算法设计和分析可以证实目标可解和无解吗？,"不知道, 但是你每次问, 我都给你写了一个回答......",0,0,0,0,0,0
1158,299979,理,算法设计与分析,目标无解还可以进行算法设计和分析吗？,"不知道, 但是你每次问, 我都给你写了一个回答......",0,0,0,0,0,0
1159,300684,其,生活英语听说,讨论区提问老师会回答吗？,"老师会回答,但是时间不确定。",2,2,2,2,2,2
1160,300683,其,生活英语听说,退课的话，返报名费吗,不返。,2,2,2,2,2,2
1161,300682,其,生活英语听说,课程如何考核,"根据老师教学要求,考试。",2,2,2,2,2,2
1162,300681,其,生活英语听说,如何在讨论区发言,在讨论区回复即可。,1,2,1,1,1,1
1163,300680,其,生活英语听说,如何退课,"请联系智能学习助教小木,小木会与课程负责人联系。",2,2,2,2,2,2
1164,300679,其,生活英语听说,这门课程对我的帮助有多大,"因人而异,有些同学觉得帮助很大,而有些同学觉得帮助不大。",2,2,2,2,2,2
1165,300678,其,生活英语听说,这门课程好学习吗,"很难,因为你要从大量的信息中找出对你有用的课程信息。",2,2,2,2,2,2
1166,300677,其,生活英语听说,怎么高效学习这门课程,"在老师的指导下学习,老师会将学习方法、学习资料、讨论区信息都告诉你,让你学习事半功倍。",2,2,2,2,2,2
1167,300676,其,生活英语听说,这门课程有什么核心概念,"概念是老师教给你的,你可以自行总结。",1,1,1,1,1,1
1168,300675,其,生活英语听说,如何学好这门课,"先理解,后记忆,最后再实践。",2,2,2,2,2,2
1169,300674,其,生活英语听说,这门课是讲什么的,"这门课主要讲授关于C++的知识,包含课程代码、实例代码、习题、讨论等。",2,2,2,2,2,2
1170,300673,其,生活英语听说,世界上最宝贵的5大宝石叫什么？,时间,0,0,0,0,0,0
1171,300672,其,生活英语听说,电池的发明人是谁？,伏特 伏特发明的电池,0,0,0,0,0,0
1172,300671,其,生活英语听说,中国历史上杰出的天文学家是谁？,张衡 张衡发明了地动仪,0,0,0,0,0,0
1173,300670,其,生活英语听说,什么是流星？,流星指燃烧发光体的物质,2,2,2,2,2,2
1174,300669,其,生活英语听说,为什么兔子不用喝水？,"兔子不需要喝水,它有发达的汗腺",2,2,2,2,2,2
1175,300668,其,生活英语听说,为什么不能关灯看电视？,电视屏幕的光亮会对眼睛造成伤害,2,2,2,2,2,2
1176,300667,其,生活英语听说,地球的血是什么？,二氧化碳,0,0,0,0,0,0
1177,300666,其,生活英语听说,哪种恐龙最硬？,霸王龙,2,2,2,2,2,2
1178,300602,工,软件工程,应试教育的弊端？,高考?,0,0,0,0,0,0
1179,300601,工,软件工程,拼命学习，各种卷，那意义是？,高考?,0,0,0,0,0,0
1180,300599,工,软件工程,开各种班的意义是什么呢？,高考?,0,0,0,0,0,0
1181,300598,工,软件工程,每天学习，也很累，有什么其他的活动吗？,高考?,0,0,0,0,0,0
1182,300597,工,软件工程,选择太多，怎么抉择呢？,高考?,0,0,0,0,0,0
1183,300596,工,软件工程,好烦呀，生活压力大,高考?,0,0,0,0,0,0
1184,300595,工,软件工程,售后服务有哪些？,高考?,0,0,0,0,0,0
1185,300594,工,软件工程,网站指南有哪些？,高考?,0,0,0,0,0,0
1186,300593,工,软件工程,平台课程可以累积吗？,高考?,0,0,0,0,0,0
1187,300592,工,软件工程,课程没有学完，没有时间学了，怎么办？,高考?,0,0,0,0,0,0
1188,300591,工,软件工程,这平台没有交流环节，不利于课后学习,高考?,0,0,0,0,0,0
1189,300590,工,软件工程,这个平台很好用，每天都来上课,"高考? 小木:...... 小木:你好,我是你的智能学习助理小木~ 小木:最近怎么样 小木:还是老样子",0,0,0,0,0,0
1190,300589,工,软件工程,如何短期内提高编程能力？,高考?,0,0,0,0,0,0
1191,300588,工,软件工程,如何快速入门？,高考?,0,0,0,0,0,0
1192,300587,工,软件工程,软件工程的概念是？,高考?,0,0,0,0,0,0
1193,300586,工,软件工程,这门课有多少个章节，哪些章节是重点内容？,高考?,0,0,0,0,0,0
1194,300585,工,软件工程,数学不好学软件工程难吗？,高考?,0,0,0,0,0,0
1195,300584,工,软件工程,如何理解软件工程呢？,"高考? 小木:...... 小木:你好,我是你的智能学习助理小木~ 小木:最近怎么样 小木:还是老样子",0,0,0,0,0,0
1196,300583,工,软件工程,中国什么时候才能晋升发达国家？,高考?,0,0,0,0,0,0
1197,300582,工,软件工程,元宵节是哪天？,高考?,0,0,0,0,0,0
1198,300530,理,大学物理1,大学物理对学其他科目很有帮助,"好的,我去帮你问问物理老师。",1,0,0,0,0,0
1199,300529,理,大学物理1,每天都想学习大学物理,"没问题,我每天都帮你记下上课笔记",0,0,0,0,0,0
1200,300528,理,大学物理1,大学物理真的好有趣呀,"是啊,我还记得当时老师讲物理课的情景,你认真听讲的样子,真的可爱~",2,2,2,2,2,2
1201,300527,理,大学物理1,不想学大学物理了，想退课,"......好吧,那我帮你记笔记......",0,0,0,0,0,0
1202,300526,理,大学物理1,大学物理这么难，挂科率很高吧,"嗯,我刚刚查了一下,大学挂科率高达52.22%25",2,2,2,2,2,2
1203,300525,理,大学物理1,大学物理内容怎么这么多？,"因为物理是最基础、最经典的学科了,是其他学科的基础呀!",2,2,2,2,2,2
1204,300524,理,大学物理1,平台有客服吗？,"您好,我在线客服已经无法为您提供帮助了,您可以联系小木",1,1,1,1,1,1
1205,300523,理,大学物理1,平台稳定吗？,"嗯,我们采用了多机房分布式部署,并采取CDN加速,确保用户访问速度。",2,2,2,2,2,2
1206,300522,理,大学物理1,平台维护时间是？,"平台维护时间一般是每周一至周四,周五和周六维护,节假日不休。",2,2,2,2,2,2
1207,300521,理,大学物理1,平台有弹幕吗？,"有的,在视频右下角有弹幕,可以发表评论,与用户进行互动。<n><n><n>二、用户体验:<n><n><n>1、产品定位",2,2,2,2,2,2
1208,300520,理,大学物理1,平台退款多久到账？,付款后3个工作日内到账,2,2,2,2,2,2
1209,300519,理,大学物理1,平台课后会有习题计算吗？,"有,课后我们还将提供课后习题解析、课后复习等内容,帮您巩固知识点。",2,2,2,2,2,2
1210,300518,理,大学物理1,大学物理实验课主要做什么的？,主要通过实验培养学生的实际动手能力,2,2,2,2,2,2
1211,300517,理,大学物理1,大学物理有实验课吗？,"有,我们还有大学物理实验视频,并录制了实验视频供用户参考。",2,2,2,2,2,2
1212,300516,理,大学物理1,大学物理是工学必学吗？,"是的,目前大学物理属于必修课程。",2,2,2,2,2,2
1213,300515,理,大学物理1,大学物理应用很广泛吗？,"是的,在大学期间,大学物理是基础学科,应用广泛。",2,2,2,2,2,2
1214,300514,理,大学物理1,针对这门课的难点，该怎么去攻破？,"建议采用思维导图的方式,梳理知识,并及时巩固,做到不懂点位,不懂就问。",2,2,2,2,2,2
1215,300513,理,大学物理1,这门课有哪些难点？,本课程的难点:静电场,2,2,2,2,2,2
1216,300512,理,大学物理1,这个平台好学不？,好学,2,0,2,2,2,0
1217,300511,理,大学物理1,网络流行歌是什么？,"网络流行歌是网络歌手通过利用各种音乐软件或网站,在互联网上发行和流行的一种音乐。",2,2,2,2,2,2
1218,300466,理,逻辑学概论,网站加载太慢了,那就去服务器上找找看~,2,2,2,2,2,2
1219,300465,理,逻辑学概论,为什么退课这么慢,"不好意思,可能我们的服务器正在维护中......",2,2,2,2,2,2
1220,300462,理,逻辑学概论,学完全部课程，还是不懂,可能是因为你没有理解我们给你的学习建议哦~,1,1,1,1,1,1
1221,300461,理,逻辑学概论,我考试满分，有奖励不？,"这可难倒我了,您需要我们的奖励机制吗?",2,2,2,2,2,2
1222,300458,理,逻辑学概论,为什么这门课这么难,可能是因为你没有理解我们的学习方式哦~,2,2,2,2,2,2
1223,300457,理,逻辑学概论,我想退课了，一点都不好,"好的,谢谢你的建议,我们会尽快为你处理的哦~",2,2,2,2,2,2
1224,300456,理,逻辑学概论,平台有课程考试嘛？,"不好意思,我们暂时没有设置这方面的考试机制哦~",2,2,2,2,2,2
1225,300455,理,逻辑学概论,多久到账？,"这个,这个这个啊~",1,0,1,1,1,1
1226,300454,理,逻辑学概论,退课后钱退回哪里呢？,"我们会给你进行退费申请的,申请成功后,钱会原路退回你的账户,请放心哦~",2,2,2,2,2,2
1227,300453,理,逻辑学概论,课程下线还可以购买吗？,"我们的课程是可以无限购买的,请放心哦~·在BOT聊天界面中,您可以通过点击""+""按钮来添加BOT,",2,2,2,2,2,2
1228,300452,理,逻辑学概论,搜索不到课程怎么办？,"可能是你的课程链接被百度屏蔽了,您可以尝试更换关键词,或者到网站里面进行检索哦~·在BOT的聊天界面中",2,2,2,2,2,2
1229,300451,理,逻辑学概论,想买其他课程怎么操作呢？,"进入我的界面,点击""我的课程""按钮,就可以进行其他课程的购买了~·在BOT的聊天界面中,您可以通过点击""",2,2,2,2,2,2
1230,300450,理,逻辑学概论,这门课的关键章节是？,"关键章节是课程目录上标明""关键""的章节哦!~·在BOT的聊天界面中,您可以通过点击""+""按钮",2,2,2,2,2,2
1231,300449,理,逻辑学概论,平台好用吗？,"平台很好用·在BOT的聊天界面中,您可以通过点击""+""按钮",2,2,2,2,2,2
1232,300448,理,逻辑学概论,多做练习题目有用吗？,"多做题目当然有用,但要注意的是,做题并不是越多越好,你做题的多少应该根据你的练习要求,如果发现不适合你的练习题目,应该",2,2,2,2,2,2
1233,300447,理,逻辑学概论,课后怎么复习？,"复习方法有很多,比如:重新听课、查看课程目录、查看讲义、听同学录音、查看老师博客等·在BOT的聊天",2,2,2,2,2,2
1234,300446,理,逻辑学概论,学习这门课，需要提前具备哪些知识背景？,"我们这门课的学习,需要一定的数学基础,所以我们在学习之前,希望你能学习一定的数学知识。·在BOT的聊天界面中,",2,2,2,2,2,2
1235,300444,理,逻辑学概论,这么课难学吗？,"当然难学了~·在BOT的聊天界面中,",1,1,1,1,1,1
1236,300442,理,逻辑学概论,微软怎么样？,"微软很好,微软有微软的产品,微软很强大。·在BOT的聊天界面中,",2,2,2,2,2,2
1237,300441,理,逻辑学概论,海水会干涸吗？,不会,2,2,2,2,2,2
1238,300396,工,数据结构（上）,我想买课,"好的,我这就帮你看看",2,2,2,2,2,2
1239,300395,工,数据结构（上）,我想退课,"好的,帮你退了",2,2,2,2,2,2
1240,300394,工,数据结构（上）,这个平台很有效,"好的,那我帮你看看,有什么不懂的你随时找我~",1,1,1,1,1,1
1241,300393,工,数据结构（上）,这个平台没啥用,"好的,帮你看看,有问题随时问我",1,1,1,1,1,1
1242,300392,工,数据结构（上）,这个平台太简单了,"好的,我帮你看看",1,1,1,1,1,1
1243,300391,工,数据结构（上）,这个平台好难操作,我帮你看看吧,1,1,1,1,1,1
1244,300390,工,数据结构（上）,平台支持几种方式上课？,"好的,我给你看看",0,0,0,0,0,0
1245,300389,工,数据结构（上）,平台进口？,"好的,我看看,我试试",0,0,0,0,0,0
1246,300388,工,数据结构（上）,平台上课的考核方式？,"好的,我看看,我试试",0,0,0,0,0,0
1247,300387,工,数据结构（上）,平台售后服务怎么样？,"好的,给你看看",0,0,0,0,0,0
1248,300386,工,数据结构（上）,平台都要哪些功能？,"好的,我来看看,我来试试",0,0,0,0,0,0
1249,300385,工,数据结构（上）,平台如何使用？,"好的, 我来看看",0,0,0,0,0,0
1250,300384,工,数据结构（上）,这门课除了在这个平台上学，还有哪些方式？,"好的,我看看,我试试",0,0,0,0,0,0
1251,300383,工,数据结构（上）,和这门课类似的课有哪些？,"好的,我看看,我试试",0,0,0,0,0,0
1252,300382,工,数据结构（上）,学好这门课有什么用？,"好的,我看看,我试试",0,0,0,0,0,0
1253,300381,工,数据结构（上）,这门课是必修课吗？,"好的,我看看,我试试",0,0,0,0,0,0
1254,300380,工,数据结构（上）,这门课的学习方法有哪些呢？,"好的,我看看,我试试",0,0,0,0,0,0
1255,300379,工,数据结构（上）,这门课难学吗？,"好的,我看看,我试试(以上为微信端的对话内容,若想查看更多相关内容请在APP内查看) 智能学习助理小",0,0,0,0,0,0
1256,300378,工,数据结构（上）,五仁月饼有哪些五仁？,"好的,小木我去问问",0,0,0,0,0,0
1257,300377,工,数据结构（上）,五谷有哪些？,"好的,我去问问",0,0,0,0,0,0
1258,300328,社,体育与社会,谢谢你的安慰，我感觉好多了,"你最近要多多注意保暖,不要感冒哦",0,0,0,0,0,0
1259,300327,社,体育与社会,你要是再聪明点就好了,"好的,我会努力的,不要嫌弃我笨哦~",2,2,2,2,2,2
1260,300326,社,体育与社会,你总是不能正确回答问题，真让人沮丧,我也觉得好沮丧......,1,1,1,1,1,1
1261,300325,社,体育与社会,你就不能安慰我一下么,......,0,0,0,0,0,0
1262,300324,社,体育与社会,熬夜做作业眼睛都疼,熬夜看文献眼睛也是疼,1,1,1,1,1,1
1263,300323,社,体育与社会,今天作业好多，写不完了，好烦,......,0,0,0,0,0,0
1264,300322,社,体育与社会,这门课很贴近生活，老师讲的好,可是还是听不懂......,0,0,0,0,0,0
1265,300321,社,体育与社会,这门课很有趣，我很喜欢,我也是,1,1,1,1,1,1
1266,300320,社,体育与社会,如何查看完成度,"下载“作业助手”,完成情况一目了然!",2,2,2,2,2,2
1267,300319,社,体育与社会,如何查看作业答案,"下载“智能问答系统”,学习过程不再孤单!",0,0,0,0,0,0
1268,300318,社,体育与社会,如何查看老师的批改？,"下载“作业批改系统”,再也不用担心老师看不到了!",2,2,2,2,2,2
1269,300317,社,体育与社会,如何提交作业？,"下载“作业管理工具”,一键提交,省时省力!",2,2,2,2,2,2
1270,300316,社,体育与社会,如何退课？,"下载“在线退课系统”,随时随地都能退!",2,2,2,2,2,2
1271,300315,社,体育与社会,如何取消选课？,"下载“选课系统”,选好了就再也不怕了!",2,2,2,2,2,2
1272,300314,社,体育与社会,如何选课？,"下载“在线选课系统”,选课一键搞定,简单方便!",2,2,2,2,2,2
1273,300313,社,体育与社会,这门课怎么学习能学好？,"下载“课程助手”,智能为你提供最科学的学习方法!",2,2,2,2,2,2
1274,300312,社,体育与社会,这门课怎么算成绩？,"下载“课程成绩管理平台”,学习不再烦恼!",2,2,2,2,2,2
1275,300311,社,体育与社会,这门课平时作业多吗？,"下载“作业助手”,作业管理好帮手!智能助手功能(点击课程详情页右上角)",2,2,2,2,2,2
1276,300310,社,体育与社会,这门课期末考试吗？,"下载“课程期末管理”,考试前,智能提醒,轻松学习!",2,2,2,2,2,2
1277,300309,社,体育与社会,这门课怎么考试？,"下载“在线考试系统”,随时随地上课,还能看直播!",2,2,1,2,2,2
1278,300268,社,思想道德修养与法律基础,你有什么高效的学习方法吗？,"看网课刷讲义,听名师课程,做笔记,学完后复习。",2,2,2,2,2,2
1279,300267,社,思想道德修养与法律基础,我害怕被老师骂,"先别害怕,听老师的话,下课好好请教老师,上课听讲,下课复习,遇到问题及时找资料解决,保证上课质量",2,2,2,2,2,2
1280,300265,社,思想道德修养与法律基础,考试考差了我就完蛋了,"你害怕的,我也害怕",1,1,1,1,2,1
1281,300264,社,思想道德修养与法律基础,考试快到了，我好紧张,"不要紧张,不要紧张,要相信自己",2,2,2,2,2,2
1282,300263,社,思想道德修养与法律基础,作业没做好，我好沮丧,"别沮丧,好好努力",2,2,2,2,2,2
1283,300262,社,思想道德修养与法律基础,这门课要背的太多了，总是记混了，心情好差,"不要放弃,不要忘记,不要灰心",2,2,2,2,2,2
1284,300261,社,思想道德修养与法律基础,但我总是拖延，就是不喜欢学习,"别着急,你慢慢来哦",2,2,2,2,2,2
1285,300260,社,思想道德修养与法律基础,我不喜欢背书，好烦啊,"背书枯燥,你可以这样",1,1,1,1,1,1
1286,300259,社,思想道德修养与法律基础,选课选错了可以退吗？,可以,2,2,2,2,2,2
1287,300258,社,思想道德修养与法律基础,怎么样查成绩？,"用微信,搜索【微学】小程序,里面有成绩查询入口",2,2,2,2,2,2
1288,300257,社,思想道德修养与法律基础,怎么做作业？,"用微信,搜索【微学】小程序,里面有作业入口",2,2,2,2,2,2